ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19871808 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10530
  Section header string table index: 10529

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [5440] .text.tkl_md[...] PROGBITS        021f0360 0e0360 000010 00  AX  0   0  2
  [5441] .text.tkl_md[...] PROGBITS        021f0370 0e0370 000010 00  AX  0   0  2
  [5442] .text.tkl_md[...] PROGBITS        021f0380 0e0380 000010 00  AX  0   0  2
  [5443] .text.tkl_sh[...] PROGBITS        021f0390 0e0390 00001e 00  AX  0   0  2
  [5444] .text.tkl_sh[...] PROGBITS        021f03ae 0e03ae 000014 00  AX  0   0  2
  [5445] .text.tkl_sh[...] PROGBITS        021f03c2 0e03c2 000010 00  AX  0   0  2
  [5446] .text.tkl_sh[...] PROGBITS        021f03d2 0e03d2 000010 00  AX  0   0  2
  [5447] .text.tkl_sh[...] PROGBITS        021f03e2 0e03e2 000010 00  AX  0   0  2
  [5448] .text.websoc[...] PROGBITS        021f03f4 0e03f4 0000b0 00  AX  0   0  4
  [5449] .text.websoc[...] PROGBITS        021f04a4 0e04a4 00001a 00  AX  0   0  2
  [5450] .text.websoc[...] PROGBITS        021f04be 0e04be 000006 00  AX  0   0  2
  [5451] .text.websoc[...] PROGBITS        021f04c4 0e04c4 000006 00  AX  0   0  2
  [5452] .text.websoc[...] PROGBITS        021f04cc 0e04cc 0000a4 00  AX  0   0  4
  [5453] .text.tuya_w[...] PROGBITS        021f0570 0e0570 000046 00  AX  0   0  2
  [5454] .text.websoc[...] PROGBITS        021f05b8 0e05b8 000048 00  AX  0   0  4
  [5455] .text.tuya_w[...] PROGBITS        021f0600 0e0600 000074 00  AX  0   0  4
  [5456] .text.__ai_h[...] PROGBITS        021f0674 0e0674 0000c8 00  AX  0   0  4
  [5457] .text.__ai_h[...] PROGBITS        021f073c 0e073c 00003c 00  AX  0   0  4
  [5458] .text.__ai_h[...] PROGBITS        021f0778 0e0778 000338 00  AX  0   0  4
  [5459] .text.tuya_a[...] PROGBITS        021f0ab0 0e0ab0 000008 00  AX  0   0  2
  [5460] .text.tuya_a[...] PROGBITS        021f0ab8 0e0ab8 000008 00  AX  0   0  2
  [5461] .text.tuya_a[...] PROGBITS        021f0ac0 0e0ac0 000008 00  AX  0   0  2
  [5462] .text.tuya_a[...] PROGBITS        021f0ac8 0e0ac8 0000d4 00  AX  0   0  4
  [5463] .text.__ai_c[...] PROGBITS        021f0b9c 0e0b9c 000030 00  AX  0   0  4
  [5464] .text.__ai_c[...] PROGBITS        021f0bcc 0e0bcc 000010 00  AX  0   0  4
  [5465] .text.__ai_c[...] PROGBITS        021f0bdc 0e0bdc 000080 00  AX  0   0  4
  [5466] .text.__ai_c[...] PROGBITS        021f0c5c 0e0c5c 00006c 00  AX  0   0  4
  [5467] .text.__ai_ping   PROGBITS        021f0cc8 0e0cc8 000038 00  AX  0   0  4
  [5468] .text.__ai_s[...] PROGBITS        021f0d00 0e0d00 000098 00  AX  0   0  4
  [5469] .text.__ai_c[...] PROGBITS        021f0d98 0e0d98 000004 00  AX  0   0  2
  [5470] .text.__ai_c[...] PROGBITS        021f0d9c 0e0d9c 0000a0 00  AX  0   0  4
  [5471] .text.tuya_a[...] PROGBITS        021f0e3c 0e0e3c 000020 00  AX  0   0  4
  [5472] .text.tuya_a[...] PROGBITS        021f0e5c 0e0e5c 000024 00  AX  0   0  4
  [5473] .text.tuya_a[...] PROGBITS        021f0e80 0e0e80 000020 00  AX  0   0  4
  [5474] .text.tuya_a[...] PROGBITS        021f0ea0 0e0ea0 000038 00  AX  0   0  4
  [5475] .text.__ai_c[...] PROGBITS        021f0ed8 0e0ed8 000024 00  AX  0   0  4
  [5476] .text.__ai_a[...] PROGBITS        021f0efc 0e0efc 000078 00  AX  0   0  4
  [5477] .text.__ai_i[...] PROGBITS        021f0f74 0e0f74 0000c0 00  AX  0   0  4
  [5478] .text.tuya_a[...] PROGBITS        021f1034 0e1034 000018 00  AX  0   0  4
  [5479] .text.__ai_c[...] PROGBITS        021f104c 0e104c 0003f8 00  AX  0   0  4
  [5480] .text.tuya_a[...] PROGBITS        021f1444 0e1444 0001e0 00  AX  0   0  4
  [5481] .text.__ai_m[...] PROGBITS        021f1624 0e1624 0000a0 00  AX  0   0  4
  [5482] .text.__ai_m[...] PROGBITS        021f16c4 0e16c4 0001a8 00  AX  0   0  4
  [5483] .text.__ai_m[...] PROGBITS        021f186c 0e186c 0000e4 00  AX  0   0  4
  [5484] .text.__ai_m[...] PROGBITS        021f1950 0e1950 000054 00  AX  0   0  4
  [5485] .text.__ai_m[...] PROGBITS        021f19a4 0e19a4 0004a0 00  AX  0   0  4
  [5486] .text.tuya_a[...] PROGBITS        021f1e44 0e1e44 0000f0 00  AX  0   0  4
  [5487] .text.tuya_a[...] PROGBITS        021f1f34 0e1f34 00000c 00  AX  0   0  4
  [5488] .text.tuya_a[...] PROGBITS        021f1f40 0e1f40 00011c 00  AX  0   0  4
  [5489] .text.tuya_a[...] PROGBITS        021f205c 0e205c 000050 00  AX  0   0  4
  [5490] .text.tuya_a[...] PROGBITS        021f20ac 0e20ac 00009c 00  AX  0   0  4
  [5491] .text.__ai_event  PROGBITS        021f2148 0e2148 0000a0 00  AX  0   0  4
  [5492] .text.tuya_a[...] PROGBITS        021f21e8 0e21e8 000090 00  AX  0   0  4
  [5493] .text.tuya_a[...] PROGBITS        021f2278 0e2278 000044 00  AX  0   0  2
  [5494] .text.tuya_a[...] PROGBITS        021f22bc 0e22bc 000044 00  AX  0   0  2
  [5495] .text.tuya_a[...] PROGBITS        021f2300 0e2300 000044 00  AX  0   0  2
  [5496] .text.tuya_a[...] PROGBITS        021f2344 0e2344 000044 00  AX  0   0  2
  [5497] .text.tuya_a[...] PROGBITS        021f2388 0e2388 000064 00  AX  0   0  2
  [5498] .text.__ai_b[...] PROGBITS        021f23ec 0e23ec 0000fc 00  AX  0   0  4
  [5499] .text.__ai_c[...] PROGBITS        021f24e8 0e24e8 00009c 00  AX  0   0  4
  [5500] .text.__ai_p[...] PROGBITS        021f2584 0e2584 000100 00  AX  0   0  4
  [5501] .text.__ai_p[...] PROGBITS        021f2684 0e2684 0000fc 00  AX  0   0  4
  [5502] .text.__ai_p[...] PROGBITS        021f2780 0e2780 000118 00  AX  0   0  4
  [5503] .text.__ai_p[...] PROGBITS        021f2898 0e2898 000154 00  AX  0   0  4
  [5504] .text.__ai_p[...] PROGBITS        021f29ec 0e29ec 000080 00  AX  0   0  4
  [5505] .text.__ai_p[...] PROGBITS        021f2a6c 0e2a6c 000160 00  AX  0   0  4
  [5506] .text.__ai_p[...] PROGBITS        021f2bcc 0e2bcc 0000cc 00  AX  0   0  4
  [5507] .text.__ai_p[...] PROGBITS        021f2c98 0e2c98 0000e0 00  AX  0   0  4
  [5508] .text.__ai_b[...] PROGBITS        021f2d78 0e2d78 000634 00  AX  0   0  4
  [5509] .text.tuya_a[...] PROGBITS        021f33ac 0e33ac 000010 00  AX  0   0  4
  [5510] .text.tuya_a[...] PROGBITS        021f33bc 0e33bc 0005b4 00  AX  0   0  4
  [5511] .text.tuya_a[...] PROGBITS        021f3970 0e3970 0000a8 00  AX  0   0  4
  [5512] .text.__ai_b[...] PROGBITS        021f3a18 0e3a18 000130 00  AX  0   0  4
  [5513] .text.tuya_a[...] PROGBITS        021f3b48 0e3b48 000034 00  AX  0   0  4
  [5514] .text.tuya_a[...] PROGBITS        021f3b7c 0e3b7c 000070 00  AX  0   0  4
  [5515] .text.__ai_c[...] PROGBITS        021f3bec 0e3bec 0000a4 00  AX  0   0  4
  [5516] .text.tuya_a[...] PROGBITS        021f3c90 0e3c90 000288 00  AX  0   0  4
  [5517] .text.tuya_a[...] PROGBITS        021f3f18 0e3f18 000006 00  AX  0   0  2
  [5518] .text.tuya_a[...] PROGBITS        021f3f20 0e3f20 000018 00  AX  0   0  4
  [5519] .text.tuya_a[...] PROGBITS        021f3f38 0e3f38 000010 00  AX  0   0  4
  [5520] .text.tuya_a[...] PROGBITS        021f3f48 0e3f48 000034 00  AX  0   0  4
  [5521] .text.tuya_a[...] PROGBITS        021f3f7c 0e3f7c 000048 00  AX  0   0  4
  [5522] .text.__ai_g[...] PROGBITS        021f3fc4 0e3fc4 000050 00  AX  0   0  4
  [5523] .text.__ai_g[...] PROGBITS        021f4014 0e4014 000068 00  AX  0   0  4
  [5524] .text.__ai_b[...] PROGBITS        021f407c 0e407c 00006c 00  AX  0   0  4
  [5525] .text.__defa[...] PROGBITS        021f40e8 0e40e8 0000c4 00  AX  0   0  4
  [5526] .text.tuya_a[...] PROGBITS        021f41ac 0e41ac 000194 00  AX  0   0  4
  [5527] .text.__ai_g[...] PROGBITS        021f4340 0e4340 00002c 00  AX  0   0  2
  [5528] .text.__ai_g[...] PROGBITS        021f436c 0e436c 00001a 00  AX  0   0  2
  [5529] .text.__ai_p[...] PROGBITS        021f4388 0e4388 0003b0 00  AX  0   0  4
  [5530] .text.tuya_a[...] PROGBITS        021f4738 0e4738 000026 00  AX  0   0  2
  [5531] .text.tuya_a[...] PROGBITS        021f4760 0e4760 0001c4 00  AX  0   0  4
  [5532] .text.tuya_a[...] PROGBITS        021f4924 0e4924 00002a 00  AX  0   0  2
  [5533] .text.tuya_a[...] PROGBITS        021f494e 0e494e 000022 00  AX  0   0  2
  [5534] .text.__ai_c[...] PROGBITS        021f4970 0e4970 000048 00  AX  0   0  4
  [5535] .text.tuya_a[...] PROGBITS        021f49b8 0e49b8 000154 00  AX  0   0  4
  [5536] .text.tuya_a[...] PROGBITS        021f4b0c 0e4b0c 000114 00  AX  0   0  4
  [5537] .text.tuya_a[...] PROGBITS        021f4c20 0e4c20 00006c 00  AX  0   0  4
  [5538] .text.tuya_a[...] PROGBITS        021f4c8c 0e4c8c 0000e8 00  AX  0   0  4
  [5539] .text.tuya_a[...] PROGBITS        021f4d74 0e4d74 00014c 00  AX  0   0  4
  [5540] .text.tuya_a[...] PROGBITS        021f4ec0 0e4ec0 000088 00  AX  0   0  4
  [5541] .text.tuya_a[...] PROGBITS        021f4f48 0e4f48 000004 00  AX  0   0  2
  [5542] .text.tuya_a[...] PROGBITS        021f4f4c 0e4f4c 000064 00  AX  0   0  4
  [5543] .text.tuya_a[...] PROGBITS        021f4fb0 0e4fb0 000030 00  AX  0   0  4
  [5544] .text.tuya_a[...] PROGBITS        021f4fe0 0e4fe0 00057c 00  AX  0   0  4
  [5545] .text.tuya_f[...] PROGBITS        021f555c 0e555c 000008 00  AX  0   0  2
  [5546] .text.tuya_p[...] PROGBITS        021f5564 0e5564 00008c 00  AX  0   0  4
  [5547] .text.tuya_a[...] PROGBITS        021f55f0 0e55f0 0000cc 00  AX  0   0  4
  [5548] .text.__ai_p[...] PROGBITS        021f56bc 0e56bc 00013c 00  AX  0   0  4
  [5549] .text.tuya_a[...] PROGBITS        021f57f8 0e57f8 000088 00  AX  0   0  4
  [5550] .text.tuya_a[...] PROGBITS        021f5880 0e5880 0000c8 00  AX  0   0  4
  [5551] .text.tuya_a[...] PROGBITS        021f5948 0e5948 00006c 00  AX  0   0  4
  [5552] .text.tuya_a[...] PROGBITS        021f59b4 0e59b4 000150 00  AX  0   0  4
  [5553] .text.tuya_a[...] PROGBITS        021f5b04 0e5b04 000006 00  AX  0   0  2
  [5554] .text.tuya_p[...] PROGBITS        021f5b0c 0e5b0c 000160 00  AX  0   0  4
  [5555] .text.tuya_a[...] PROGBITS        021f5c6c 0e5c6c 0000d0 00  AX  0   0  4
  [5556] .text.tuya_a[...] PROGBITS        021f5d3c 0e5d3c 000084 00  AX  0   0  4
  [5557] .text.tuya_a[...] PROGBITS        021f5dc0 0e5dc0 00010c 00  AX  0   0  4
  [5558] .text.tuya_a[...] PROGBITS        021f5ecc 0e5ecc 000064 00  AX  0   0  4
  [5559] .text.tuya_a[...] PROGBITS        021f5f30 0e5f30 000034 00  AX  0   0  4
  [5560] .text.tuya_a[...] PROGBITS        021f5f64 0e5f64 00023c 00  AX  0   0  4
  [5561] .text.tuya_a[...] PROGBITS        021f61a0 0e61a0 000104 00  AX  0   0  4
  [5562] .text.tuya_a[...] PROGBITS        021f62a4 0e62a4 000150 00  AX  0   0  4
  [5563] .text.tuya_a[...] PROGBITS        021f63f4 0e63f4 000108 00  AX  0   0  4
  [5564] .text.tuya_a[...] PROGBITS        021f64fc 0e64fc 000134 00  AX  0   0  4
  [5565] .text.tuya_a[...] PROGBITS        021f6630 0e6630 000094 00  AX  0   0  4
  [5566] .text.tuya_a[...] PROGBITS        021f66c4 0e66c4 0000c8 00  AX  0   0  4
  [5567] .text.tuya_a[...] PROGBITS        021f678c 0e678c 0000a4 00  AX  0   0  4
  [5568] .text.mbedtl[...] PROGBITS        021f6830 0e6830 000008 00  AX  0   0  2
  [5569] .text.mbedtl[...] PROGBITS        021f6838 0e6838 00000a 00  AX  0   0  2
  [5570] .text.mbedtl[...] PROGBITS        021f6842 0e6842 00000a 00  AX  0   0  2
  [5571] .text.mbedtl[...] PROGBITS        021f684c 0e684c 00002c 00  AX  0   0  4
  [5572] .text.mbedtl[...] PROGBITS        021f6878 0e6878 000738 00  AX  0   0  4
  [5573] .text.mbedtl[...] PROGBITS        021f6fb0 0e6fb0 00007a 00  AX  0   0  2
  [5574] .text.mbedtl[...] PROGBITS        021f702a 0e702a 0000ac 00  AX  0   0  2
  [5575] .text.mbedtls_md5 PROGBITS        021f70d8 0e70d8 00005c 00  AX  0   0  4
  [5576] .text.asn1_g[...] PROGBITS        021f7134 0e7134 000034 00  AX  0   0  2
  [5577] .text.mbedtl[...] PROGBITS        021f7168 0e7168 000098 00  AX  0   0  2
  [5578] .text.mbedtl[...] PROGBITS        021f7200 0e7200 000028 00  AX  0   0  2
  [5579] .text.asn1_g[...] PROGBITS        021f7228 0e7228 000066 00  AX  0   0  2
  [5580] .text.mbedtl[...] PROGBITS        021f728e 0e728e 000032 00  AX  0   0  2
  [5581] .text.mbedtl[...] PROGBITS        021f72c0 0e72c0 000008 00  AX  0   0  2
  [5582] .text.mbedtl[...] PROGBITS        021f72c8 0e72c8 000026 00  AX  0   0  2
  [5583] .text.mbedtl[...] PROGBITS        021f72ee 0e72ee 000044 00  AX  0   0  2
  [5584] .text.mbedtl[...] PROGBITS        021f7332 0e7332 00008e 00  AX  0   0  2
  [5585] .text.mbedtl[...] PROGBITS        021f73c0 0e73c0 000028 00  AX  0   0  2
  [5586] .text.mbedtl[...] PROGBITS        021f73e8 0e73e8 00003c 00  AX  0   0  4
  [5587] .text.mbedtl[...] PROGBITS        021f7424 0e7424 000096 00  AX  0   0  2
  [5588] .text.mbedtl[...] PROGBITS        021f74ba 0e74ba 000030 00  AX  0   0  2
  [5589] .text.oid_si[...] PROGBITS        021f74ec 0e74ec 00002c 00  AX  0   0  4
  [5590] .text.mbedtl[...] PROGBITS        021f7518 0e7518 000034 00  AX  0   0  4
  [5591] .text.mbedtl[...] PROGBITS        021f754c 0e754c 000020 00  AX  0   0  2
  [5592] .text.mbedtl[...] PROGBITS        021f756c 0e756c 000034 00  AX  0   0  4
  [5593] .text.mbedtl[...] PROGBITS        021f75a0 0e75a0 000034 00  AX  0   0  4
  [5594] .text.mbedtl[...] PROGBITS        021f75d4 0e75d4 000034 00  AX  0   0  4
  [5595] .text.mbedtl[...] PROGBITS        021f7608 0e7608 000028 00  AX  0   0  4
  [5596] .text.gcm_mult    PROGBITS        021f7630 0e7630 000108 00  AX  0   0  4
  [5597] .text.gcm_incr    PROGBITS        021f7738 0e7738 000018 00  AX  0   0  2
  [5598] .text.gcm_mask    PROGBITS        021f7750 0e7750 00007e 00  AX  0   0  2
  [5599] .text.mbedtl[...] PROGBITS        021f77ce 0e77ce 00000a 00  AX  0   0  2
  [5600] .text.mbedtl[...] PROGBITS        021f77d8 0e77d8 00014e 00  AX  0   0  2
  [5601] .text.mbedtl[...] PROGBITS        021f7926 0e7926 000108 00  AX  0   0  2
  [5602] .text.mbedtl[...] PROGBITS        021f7a2e 0e7a2e 0000c4 00  AX  0   0  2
  [5603] .text.mbedtl[...] PROGBITS        021f7af2 0e7af2 000142 00  AX  0   0  2
  [5604] .text.mbedtl[...] PROGBITS        021f7c34 0e7c34 00011a 00  AX  0   0  2
  [5605] .text.mbedtl[...] PROGBITS        021f7d4e 0e7d4e 000048 00  AX  0   0  2
  [5606] .text.mbedtl[...] PROGBITS        021f7d96 0e7d96 000054 00  AX  0   0  2
  [5607] .text.mbedtl[...] PROGBITS        021f7dea 0e7dea 00001a 00  AX  0   0  2
  [5608] .text.mbedtl[...] PROGBITS        021f7e04 0e7e04 000034 00  AX  0   0  2
  [5609] .text.mbedtl[...] PROGBITS        021f7e38 0e7e38 000054 00  AX  0   0  4
  [5610] .text.mbedtl[...] PROGBITS        021f7e8c 0e7e8c 000008 00  AX  0   0  2
  [5611] .text.mbedtl[...] PROGBITS        021f7e94 0e7e94 000050 00  AX  0   0  4
  [5612] .text.mbedtl[...] PROGBITS        021f7ee4 0e7ee4 00003a 00  AX  0   0  2
  [5613] .text.mbedtl[...] PROGBITS        021f7f20 0e7f20 000044 00  AX  0   0  4
  [5614] .text.mbedtl[...] PROGBITS        021f7f64 0e7f64 000054 00  AX  0   0  4
  [5615] .text.mbedtl[...] PROGBITS        021f7fb8 0e7fb8 000038 00  AX  0   0  4
  [5616] .text.mbedtl[...] PROGBITS        021f7ff0 0e7ff0 000088 00  AX  0   0  4
  [5617] .text.mgf_mask    PROGBITS        021f8078 0e8078 0000a8 00  AX  0   0  2
  [5618] .text.rsa_rs[...] PROGBITS        021f8120 0e8120 000108 00  AX  0   0  4
  [5619] .text.rsa_ch[...] PROGBITS        021f8228 0e8228 0000b8 00  AX  0   0  4
  [5620] .text.mbedtl[...] PROGBITS        021f82e0 0e82e0 000084 00  AX  0   0  2
  [5621] .text.mbedtl[...] PROGBITS        021f8364 0e8364 000140 00  AX  0   0  4
  [5622] .text.mbedtl[...] PROGBITS        021f84a4 0e84a4 000024 00  AX  0   0  4
  [5623] .text.mbedtl[...] PROGBITS        021f84c8 0e84c8 000004 00  AX  0   0  2
  [5624] .text.mbedtl[...] PROGBITS        021f84cc 0e84cc 000048 00  AX  0   0  4
  [5625] .text.mbedtl[...] PROGBITS        021f8514 0e8514 000064 00  AX  0   0  4
  [5626] .text.mbedtl[...] PROGBITS        021f8578 0e8578 000038 00  AX  0   0  4
  [5627] .text.mbedtl[...] PROGBITS        021f85b0 0e85b0 0000b0 00  AX  0   0  4
  [5628] .text.mbedtl[...] PROGBITS        021f8660 0e8660 0003c8 00  AX  0   0  4
  [5629] .text.rsa_rs[...] PROGBITS        021f8a28 0e8a28 0001b4 00  AX  0   0  4
  [5630] .text.mbedtl[...] PROGBITS        021f8bdc 0e8bdc 000110 00  AX  0   0  4
  [5631] .text.mbedtl[...] PROGBITS        021f8cec 0e8cec 00009c 00  AX  0   0  4
  [5632] .text.mbedtl[...] PROGBITS        021f8d88 0e8d88 000038 00  AX  0   0  4
  [5633] .text.mbedtl[...] PROGBITS        021f8dc0 0e8dc0 000184 00  AX  0   0  4
  [5634] .text.mbedtl[...] PROGBITS        021f8f44 0e8f44 000058 00  AX  0   0  4
  [5635] .text.mbedtl[...] PROGBITS        021f8f9c 0e8f9c 00003c 00  AX  0   0  4
  [5636] .text.mbedtl[...] PROGBITS        021f8fd8 0e8fd8 00001c 00  AX  0   0  2
  [5637] .text.mbedtl[...] PROGBITS        021f8ff4 0e8ff4 0000c4 00  AX  0   0  4
  [5638] .text.mbedtl[...] PROGBITS        021f90b8 0e90b8 000028 00  AX  0   0  4
  [5639] .text.mbedtl[...] PROGBITS        021f90e0 0e90e0 0001a0 00  AX  0   0  4
  [5640] .text.mbedtl[...] PROGBITS        021f9280 0e9280 000024 00  AX  0   0  2
  [5641] .text.mbedtl[...] PROGBITS        021f92a4 0e92a4 000090 00  AX  0   0  4
  [5642] .text.mbedtl[...] PROGBITS        021f9334 0e9334 000028 00  AX  0   0  4
  [5643] .text.mbedtl[...] PROGBITS        021f935c 0e935c 000088 00  AX  0   0  4
  [5644] .text.rsa_can_do  PROGBITS        021f93e4 0e93e4 00000c 00  AX  0   0  2
  [5645] .text.rsa_debug   PROGBITS        021f93f0 0e93f0 000024 00  AX  0   0  4
  [5646] .text.eckey_[...] PROGBITS        021f9414 0e9414 00000c 00  AX  0   0  2
  [5647] .text.eckey_[...] PROGBITS        021f9420 0e9420 000004 00  AX  0   0  2
  [5648] .text.eckey_debug PROGBITS        021f9424 0e9424 000014 00  AX  0   0  4
  [5649] .text.eckeyd[...] PROGBITS        021f9438 0e9438 00000c 00  AX  0   0  2
  [5650] .text.ecdsa_[...] PROGBITS        021f9444 0e9444 000008 00  AX  0   0  2
  [5651] .text.rsa_fr[...] PROGBITS        021f944c 0e944c 000012 00  AX  0   0  2
  [5652] .text.rsa_al[...] PROGBITS        021f945e 0e945e 000016 00  AX  0   0  2
  [5653] .text.rsa_ch[...] PROGBITS        021f9474 0e9474 000004 00  AX  0   0  2
  [5654] .text.rsa_ge[...] PROGBITS        021f9478 0e9478 00000a 00  AX  0   0  2
  [5655] .text.rsa_en[...] PROGBITS        021f9484 0e9484 000048 00  AX  0   0  4
  [5656] .text.rsa_de[...] PROGBITS        021f94cc 0e94cc 000048 00  AX  0   0  4
  [5657] .text.rsa_si[...] PROGBITS        021f9514 0e9514 00004c 00  AX  0   0  4
  [5658] .text.rsa_ve[...] PROGBITS        021f9560 0e9560 000044 00  AX  0   0  4
  [5659] .text.eckey_[...] PROGBITS        021f95a4 0e95a4 000012 00  AX  0   0  2
  [5660] .text.eckey_[...] PROGBITS        021f95b6 0e95b6 000016 00  AX  0   0  2
  [5661] .text.eckey_[...] PROGBITS        021f95cc 0e95cc 000004 00  AX  0   0  2
  [5662] .text.ecdsa_[...] PROGBITS        021f95d0 0e95d0 000016 00  AX  0   0  2
  [5663] .text.ecdsa_[...] PROGBITS        021f95e6 0e95e6 000012 00  AX  0   0  2
  [5664] .text.ecdsa_[...] PROGBITS        021f95f8 0e95f8 000004 00  AX  0   0  2
  [5665] .text.eckey_[...] PROGBITS        021f95fc 0e95fc 00004c 00  AX  0   0  2
  [5666] .text.ecdsa_[...] PROGBITS        021f9648 0e9648 000020 00  AX  0   0  2
  [5667] .text.eckey_[...] PROGBITS        021f9668 0e9668 000040 00  AX  0   0  2
  [5668] .text.mbedtl[...] PROGBITS        021f96a8 0e96a8 000018 00  AX  0   0  4
  [5669] .text.mbedtl[...] PROGBITS        021f96c0 0e96c0 000044 00  AX  0   0  4
  [5670] .text.mbedtl[...] PROGBITS        021f9704 0e9704 000014 00  AX  0   0  4
  [5671] .text.mbedtl[...] PROGBITS        021f9718 0e9718 000022 00  AX  0   0  2
  [5672] .text.mbedtl[...] PROGBITS        021f973a 0e973a 00001c 00  AX  0   0  2
  [5673] .text.mbedtl[...] PROGBITS        021f9756 0e9756 00000e 00  AX  0   0  2
  [5674] .text.x509_p[...] PROGBITS        021f9764 0e9764 000040 00  AX  0   0  4
  [5675] .text.mbedtl[...] PROGBITS        021f97a4 0e97a4 00004c 00  AX  0   0  4
  [5676] .text.mbedtl[...] PROGBITS        021f97f0 0e97f0 00000e 00  AX  0   0  2
  [5677] .text.mbedtl[...] PROGBITS        021f97fe 0e97fe 00000e 00  AX  0   0  2
  [5678] .text.mbedtl[...] PROGBITS        021f980c 0e980c 0001d0 00  AX  0   0  4
  [5679] .text.mbedtl[...] PROGBITS        021f99dc 0e99dc 000108 00  AX  0   0  4
  [5680] .text.mbedtl[...] PROGBITS        021f9ae4 0e9ae4 000164 00  AX  0   0  4
  [5681] .text.mbedtl[...] PROGBITS        021f9c48 0e9c48 000038 00  AX  0   0  4
  [5682] .text.mbedtl[...] PROGBITS        021f9c80 0e9c80 000088 00  AX  0   0  4
  [5683] .text.mbedtl[...] PROGBITS        021f9d08 0e9d08 00004c 00  AX  0   0  4
  [5684] .text.mbedtl[...] PROGBITS        021f9d54 0e9d54 000004 00  AX  0   0  2
  [5685] .text.mbedtl[...] PROGBITS        021f9d58 0e9d58 000004 00  AX  0   0  2
  [5686] .text.add64       PROGBITS        021f9d5c 0e9d5c 000032 00  AX  0   0  2
  [5687] .text.add32       PROGBITS        021f9d8e 0e9d8e 000010 00  AX  0   0  2
  [5688] .text.sub32       PROGBITS        021f9d9e 0e9d9e 000016 00  AX  0   0  2
  [5689] .text.mbedtl[...] PROGBITS        021f9db4 0e9db4 000046 00  AX  0   0  2
  [5690] .text.ecp_mo[...] PROGBITS        021f9dfc 0e9dfc 0000dc 00  AX  0   0  4
  [5691] .text.ecp_mo[...] PROGBITS        021f9ed8 0e9ed8 000084 00  AX  0   0  4
  [5692] .text.ecp_mo[...] PROGBITS        021f9f5c 0e9f5c 000062 00  AX  0   0  2
  [5693] .text.ecp_mo[...] PROGBITS        021f9fbe 0e9fbe 000468 00  AX  0   0  2
  [5694] .text.ecp_mo[...] PROGBITS        021fa426 0ea426 00035a 00  AX  0   0  2
  [5695] .text.ecp_mo[...] PROGBITS        021fa780 0ea780 0001f6 00  AX  0   0  2
  [5696] .text.ecp_mo[...] PROGBITS        021fa976 0ea976 0000e2 00  AX  0   0  2
  [5697] .text.ecp_mo[...] PROGBITS        021faa58 0eaa58 00000c 00  AX  0   0  4
  [5698] .text.ecp_mo[...] PROGBITS        021faa64 0eaa64 00000c 00  AX  0   0  4
  [5699] .text.ecp_mo[...] PROGBITS        021faa70 0eaa70 00000c 00  AX  0   0  4
