ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137971
  Start of program headers:          52 (bytes into file)
  Start of section headers:          18317244 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9556
  Section header string table index: 9555

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [1213] .text.usbh_c[...] PROGBITS        0215af48 04af48 000064 00  AX  0   0  4
  [1214] .text.bk_usb[...] PROGBITS        0215afac 04afac 0000a8 00  AX  0   0  4
  [1215] .text.usbh_c[...] PROGBITS        0215b054 04b054 00000c 00  AX  0   0  4
  [1216] .text.usbh_c[...] PROGBITS        0215b060 04b060 000020 00  AX  0   0  2
  [1217] .text.usbh_c[...] PROGBITS        0215b080 04b080 000020 00  AX  0   0  2
  [1218] .text.usbh_c[...] PROGBITS        0215b0a0 04b0a0 000150 00  AX  0   0  4
  [1219] .text.usbh_c[...] PROGBITS        0215b1f0 04b1f0 00004e 00  AX  0   0  2
  [1220] .text.usbh_c[...] PROGBITS        0215b23e 04b23e 000002 00  AX  0   0  2
  [1221] .text.usbh_c[...] PROGBITS        0215b240 04b240 0001cc 00  AX  0   0  4
  [1222] .text.usbh_c[...] PROGBITS        0215b40c 04b40c 000002 00  AX  0   0  2
  [1223] .text.usbh_c[...] PROGBITS        0215b410 04b410 00007c 00  AX  0   0  4
  [1224] .text.usbh_c[...] PROGBITS        0215b48c 04b48c 00001c 00  AX  0   0  4
  [1225] .text.bk_cdc[...] PROGBITS        0215b4a8 04b4a8 000038 00  AX  0   0  4
  [1226] .text.bk_usb[...] PROGBITS        0215b4e0 04b4e0 000090 00  AX  0   0  4
  [1227] .text.bk_acm[...] PROGBITS        0215b570 04b570 000024 00  AX  0   0  4
  [1228] .text.bk_acm[...] PROGBITS        0215b594 04b594 000028 00  AX  0   0  4
  [1229] .text.bk_cdc[...] PROGBITS        0215b5bc 04b5bc 000040 00  AX  0   0  4
  [1230] .text.bk_cdc[...] PROGBITS        0215b5fc 04b5fc 000030 00  AX  0   0  4
  [1231] .text.bk_cdc[...] PROGBITS        0215b62c 04b62c 000058 00  AX  0   0  4
  [1232] .text.bk_usb[...] PROGBITS        0215b684 04b684 000030 00  AX  0   0  4
  [1233] .text.bk_usb[...] PROGBITS        0215b6b4 04b6b4 000030 00  AX  0   0  4
  [1234] .text.bk_usb[...] PROGBITS        0215b6e4 04b6e4 000064 00  AX  0   0  4
  [1235] .text.bk_usb[...] PROGBITS        0215b748 04b748 000024 00  AX  0   0  4
  [1236] .text.bk_usb[...] PROGBITS        0215b76c 04b76c 000028 00  AX  0   0  4
  [1237] .text.bk_cdc[...] PROGBITS        0215b794 04b794 00005c 00  AX  0   0  4
  [1238] .text.bk_usb[...] PROGBITS        0215b7f0 04b7f0 00002c 00  AX  0   0  4
  [1239] .text.bk_usb[...] PROGBITS        0215b81c 04b81c 000064 00  AX  0   0  4
  [1240] .text.bk_usb[...] PROGBITS        0215b880 04b880 000098 00  AX  0   0  4
  [1241] .text.cdc_se[...] PROGBITS        0215b918 04b918 000038 00  AX  0   0  4
  [1242] .text.bk_usb[...] PROGBITS        0215b950 04b950 000008 00  AX  0   0  4
  [1243] .text.bk_cdc[...] PROGBITS        0215b958 04b958 000028 00  AX  0   0  4
  [1244] .text.bk_cdc[...] PROGBITS        0215b980 04b980 000040 00  AX  0   0  4
  [1245] .text.bk_usb[...] PROGBITS        0215b9c0 04b9c0 000008 00  AX  0   0  2
  [1246] .text.bk_usb[...] PROGBITS        0215b9c8 04b9c8 000008 00  AX  0   0  2
  [1247] .text.bk_cdc[...] PROGBITS        0215b9d0 04b9d0 000080 00  AX  0   0  4
  [1248] .text.bk_usb[...] PROGBITS        0215ba50 04ba50 000168 00  AX  0   0  4
  [1249] .text.usb_os[...] PROGBITS        0215bbb8 04bbb8 00001e 00  AX  0   0  2
  [1250] .text.usb_os[...] PROGBITS        0215bbd6 04bbd6 000004 00  AX  0   0  2
  [1251] .text.usb_os[...] PROGBITS        0215bbda 04bbda 00001a 00  AX  0   0  2
  [1252] .text.usb_os[...] PROGBITS        0215bbf4 04bbf4 000008 00  AX  0   0  2
  [1253] .text.usb_os[...] PROGBITS        0215bbfc 04bbfc 000018 00  AX  0   0  2
  [1254] .text.usb_os[...] PROGBITS        0215bc14 04bc14 00000c 00  AX  0   0  2
  [1255] .text.usb_os[...] PROGBITS        0215bc20 04bc20 000014 00  AX  0   0  2
  [1256] .text.usb_os[...] PROGBITS        0215bc34 04bc34 000004 00  AX  0   0  2
  [1257] .text.usb_os[...] PROGBITS        0215bc38 04bc38 000004 00  AX  0   0  2
  [1258] .text.usb_os[...] PROGBITS        0215bc3c 04bc3c 000004 00  AX  0   0  2
  [1259] .text.usb_os[...] PROGBITS        0215bc40 04bc40 000004 00  AX  0   0  2
  [1260] .text.bk_usb[...] PROGBITS        0215bc44 04bc44 000054 00  AX  0   0  4
  [1261] .text.bk_usb[...] PROGBITS        0215bc98 04bc98 000058 00  AX  0   0  4
  [1262] .text.bk_usb[...] PROGBITS        0215bcf0 04bcf0 00012c 00  AX  0   0  4
  [1263] .text.bk_usb[...] PROGBITS        0215be1c 04be1c 00010c 00  AX  0   0  4
  [1264] .text.bk_usb[...] PROGBITS        0215bf28 04bf28 0005e4 00  AX  0   0  4
  [1265] .text.bk_usb[...] PROGBITS        0215c50c 04c50c 0001d0 00  AX  0   0  4
  [1266] .text.bk_usb[...] PROGBITS        0215c6dc 04c6dc 000064 00  AX  0   0  4
  [1267] .text.bk_usb[...] PROGBITS        0215c740 04c740 0000c8 00  AX  0   0  4
  [1268] .text.bk_usb[...] PROGBITS        0215c808 04c808 0000fc 00  AX  0   0  4
  [1269] .text.bk_usb[...] PROGBITS        0215c904 04c904 000098 00  AX  0   0  4
  [1270] .text.bk_usb[...] PROGBITS        0215c99c 04c99c 00005c 00  AX  0   0  4
  [1271] .text.hnd_crc8    PROGBITS        0215c9f8 04c9f8 00001c 00  AX  0   0  4
  [1272] .text.media_[...] PROGBITS        0215ca14 04ca14 000034 00  AX  0   0  4
  [1273] .text.get_pp[...] PROGBITS        0215ca48 04ca48 000028 00  AX  0   0  2
  [1274] .text.get_na[...] PROGBITS        0215ca70 04ca70 000020 00  AX  0   0  2
  [1275] .text.get_ro[...] PROGBITS        0215ca90 04ca90 00001c 00  AX  0   0  2
  [1276] .text.media_[...] PROGBITS        0215caac 04caac 000108 00  AX  0   0  4
  [1277] .text.cmd_contain PROGBITS        0215cbb4 04cbb4 00002c 00  AX  0   0  2
  [1278] .text.media_[...] PROGBITS        0215cbe0 04cbe0 0002c8 00  AX  0   0  4
  [1279] .text.media_[...] PROGBITS        0215cea8 04cea8 000164 00  AX  0   0  4
  [1280] .text.open_c[...] PROGBITS        0215d00c 04d00c 000120 00  AX  0   0  4
  [1281] .text.media_[...] PROGBITS        0215d12c 04d12c 0000d8 00  AX  0   0  4
  [1282] .text.media_[...] PROGBITS        0215d204 04d204 00000c 00  AX  0   0  4
  [1283] .text.bk_cam[...] PROGBITS        0215d210 04d210 0000a8 00  AX  0   0  4
  [1284] .text.bk_cam[...] PROGBITS        0215d2b8 04d2b8 00008c 00  AX  0   0  4
  [1285] .text.bk_cam[...] PROGBITS        0215d344 04d344 000074 00  AX  0   0  4
  [1286] .text.bk_cam[...] PROGBITS        0215d3b8 04d3b8 00006c 00  AX  0   0  4
  [1287] .text.media_[...] PROGBITS        0215d424 04d424 000004 00  AX  0   0  2
  [1288] .text.media_[...] PROGBITS        0215d428 04d428 000012 00  AX  0   0  2
  [1289] .text.media_[...] PROGBITS        0215d43c 04d43c 00001c 00  AX  0   0  4
  [1290] .text.media_[...] PROGBITS        0215d458 04d458 000030 00  AX  0   0  4
  [1291] .text.media_[...] PROGBITS        0215d488 04d488 000014 00  AX  0   0  2
  [1292] .text.media_[...] PROGBITS        0215d49c 04d49c 000044 00  AX  0   0  4
  [1293] .text.media_[...] PROGBITS        0215d4e0 04d4e0 000050 00  AX  0   0  4
  [1294] .text.media_[...] PROGBITS        0215d530 04d530 0000c4 00  AX  0   0  4
  [1295] .text.media_[...] PROGBITS        0215d5f4 04d5f4 00004c 00  AX  0   0  4
  [1296] .text.media_[...] PROGBITS        0215d640 04d640 000050 00  AX  0   0  4
  [1297] .text.media_[...] PROGBITS        0215d690 04d690 000050 00  AX  0   0  4
  [1298] .text.media_[...] PROGBITS        0215d6e0 04d6e0 00002c 00  AX  0   0  4
  [1299] .text.media_[...] PROGBITS        0215d70c 04d70c 000044 00  AX  0   0  4
  [1300] .text.media_[...] PROGBITS        0215d750 04d750 000014 00  AX  0   0  4
  [1301] .text.media_[...] PROGBITS        0215d764 04d764 000004 00  AX  0   0  2
  [1302] .text.media_[...] PROGBITS        0215d768 04d768 000006 00  AX  0   0  2
  [1303] .text.media_[...] PROGBITS        0215d770 04d770 000020 00  AX  0   0  4
  [1304] .text.media_[...] PROGBITS        0215d790 04d790 000004 00  AX  0   0  2
  [1305] .text.media_[...] PROGBITS        0215d794 04d794 000074 00  AX  0   0  4
  [1306] .text.list_del    PROGBITS        0215d808 04d808 00000a 00  AX  0   0  2
  [1307] .text.frame_[...] PROGBITS        0215d812 04d812 00002e 00  AX  0   0  2
  [1308] .text.fb_ent[...] PROGBITS        0215d840 04d840 000018 00  AX  0   0  4
  [1309] .text.fb_exi[...] PROGBITS        0215d858 04d858 000018 00  AX  0   0  4
  [1310] .text.frame_[...] PROGBITS        0215d870 04d870 00003e 00  AX  0   0  2
  [1311] .text.frame_[...] PROGBITS        0215d8b0 04d8b0 00008c 00  AX  0   0  4
  [1312] .text.frame_[...] PROGBITS        0215d93c 04d93c 00003e 00  AX  0   0  2
  [1313] .text.frame_[...] PROGBITS        0215d97c 04d97c 000088 00  AX  0   0  4
  [1314] .text.frame_[...] PROGBITS        0215da04 04da04 000078 00  AX  0   0  4
  [1315] .text.frame_[...] PROGBITS        0215da7c 04da7c 000048 00  AX  0   0  4
  [1316] .text.frame_[...] PROGBITS        0215dac4 04dac4 000050 00  AX  0   0  4
  [1317] .text.frame_[...] PROGBITS        0215db14 04db14 000040 00  AX  0   0  4
  [1318] .text.frame_[...] PROGBITS        0215db54 04db54 000010 00  AX  0   0  4
  [1319] .text.frame_[...] PROGBITS        0215db64 04db64 0001e0 00  AX  0   0  4
  [1320] .text.frame_[...] PROGBITS        0215dd44 04dd44 000130 00  AX  0   0  4
  [1321] .text.frame_[...] PROGBITS        0215de74 04de74 00005c 00  AX  0   0  2
  [1322] .text.frame_[...] PROGBITS        0215ded0 04ded0 00011c 00  AX  0   0  4
  [1323] .text.frame_[...] PROGBITS        0215dfec 04dfec 0000a8 00  AX  0   0  4
  [1324] .text.frame_[...] PROGBITS        0215e094 04e094 0000a4 00  AX  0   0  4
  [1325] .text.frame_[...] PROGBITS        0215e138 04e138 00004c 00  AX  0   0  4
  [1326] .text.frame_[...] PROGBITS        0215e184 04e184 0000b0 00  AX  0   0  4
  [1327] .text.frame_[...] PROGBITS        0215e234 04e234 0000c0 00  AX  0   0  4
  [1328] .text.frame_[...] PROGBITS        0215e2f4 04e2f4 000074 00  AX  0   0  4
  [1329] .text.frame_[...] PROGBITS        0215e368 04e368 000154 00  AX  0   0  4
  [1330] .text.camera[...] PROGBITS        0215e4bc 04e4bc 000020 00  AX  0   0  4
  [1331] .text.camera[...] PROGBITS        0215e4dc 04e4dc 000050 00  AX  0   0  4
  [1332] .text.camera[...] PROGBITS        0215e52c 04e52c 000058 00  AX  0   0  4
  [1333] .text.camera[...] PROGBITS        0215e584 04e584 000012 00  AX  0   0  2
  [1334] .text.bk_net[...] PROGBITS        0215e598 04e598 000094 00  AX  0   0  4
  [1335] .text.bk_net[...] PROGBITS        0215e62c 04e62c 000040 00  AX  0   0  4
  [1336] .text.bk_dvp[...] PROGBITS        0215e66c 04e66c 00000a 00  AX  0   0  2
  [1337] .text.bk_dvp[...] PROGBITS        0215e676 04e676 00000a 00  AX  0   0  2
  [1338] .text.bk_dvp[...] PROGBITS        0215e680 04e680 000014 00  AX  0   0  2
  [1339] .text.bk_dvp[...] PROGBITS        0215e694 04e694 00001c 00  AX  0   0  2
  [1340] .text.bk_dvp[...] PROGBITS        0215e6b0 04e6b0 000034 00  AX  0   0  2
  [1341] .text.bk_dvp[...] PROGBITS        0215e6e4 04e6e4 000038 00  AX  0   0  4
  [1342] .text.bk_dvp[...] PROGBITS        0215e71c 04e71c 00000a 00  AX  0   0  2
  [1343] .text.bk_uvc[...] PROGBITS        0215e726 04e726 00000a 00  AX  0   0  2
  [1344] .text.bk_uvc[...] PROGBITS        0215e730 04e730 00000a 00  AX  0   0  2
  [1345] .text.bk_uvc[...] PROGBITS        0215e73a 04e73a 000014 00  AX  0   0  2
  [1346] .text.bk_uvc[...] PROGBITS        0215e74e 04e74e 00001c 00  AX  0   0  2
  [1347] .text.bk_uvc[...] PROGBITS        0215e76a 04e76a 00002c 00  AX  0   0  2
  [1348] .text.bk_uvc[...] PROGBITS        0215e798 04e798 00007c 00  AX  0   0  4
  [1349] .text.bk_uvc[...] PROGBITS        0215e814 04e814 00001a 00  AX  0   0  2
  [1350] .text.transf[...] PROGBITS        0215e830 04e830 000154 00  AX  0   0  4
  [1351] .text.transf[...] PROGBITS        0215e984 04e984 0000f0 00  AX  0   0  4
  [1352] .text.transf[...] PROGBITS        0215ea74 04ea74 000058 00  AX  0   0  4
  [1353] .text.bk_img[...] PROGBITS        0215eacc 04eacc 000048 00  AX  0   0  4
  [1354] .text.scale_[...] PROGBITS        0215eb14 04eb14 0000d8 00  AX  0   0  4
  [1355] .text.rotate[...] PROGBITS        0215ebec 04ebec 000120 00  AX  0   0  4
  [1356] .text.img_se[...] PROGBITS        0215ed0c 04ed0c 000118 00  AX  0   0  4
  [1357] .text.image_[...] PROGBITS        0215ee24 04ee24 000014 00  AX  0   0  4
  [1358] .text.img_se[...] PROGBITS        0215ee38 04ee38 000178 00  AX  0   0  4
  [1359] .text.img_se[...] PROGBITS        0215efb0 04efb0 000178 00  AX  0   0  4
  [1360] .text.rotate[...] PROGBITS        0215f128 04f128 000004 00  AX  0   0  2
  [1361] .text.rotate[...] PROGBITS        0215f12c 04f12c 000024 00  AX  0   0  4
  [1362] .text.bk_rot[...] PROGBITS        0215f150 04f150 000040 00  AX  0   0  4
  [1363] .text.bk_rot[...] PROGBITS        0215f190 04f190 00006c 00  AX  0   0  4
  [1364] .text.bk_hw_[...] PROGBITS        0215f1fc 04f1fc 0000a0 00  AX  0   0  4
  [1365] .text.bk_sw_[...] PROGBITS        0215f29c 04f29c 000040 00  AX  0   0  4
  [1366] .text.bk_hw_[...] PROGBITS        0215f2dc 04f2dc 000040 00  AX  0   0  4
  [1367] .text.bk_sw_[...] PROGBITS        0215f31c 04f31c 000048 00  AX  0   0  4
  [1368] .text.scale_[...] PROGBITS        0215f364 04f364 0000c8 00  AX  0   0  4
  [1369] .text.scale_[...] PROGBITS        0215f42c 04f42c 000038 00  AX  0   0  4
  [1370] .text.dest_b[...] PROGBITS        0215f464 04f464 000054 00  AX  0   0  4
  [1371] .text.source[...] PROGBITS        0215f4b8 04f4b8 000068 00  AX  0   0  4
  [1372] .text.scale_[...] PROGBITS        0215f520 04f520 000058 00  AX  0   0  4
  [1373] .text.scale0[...] PROGBITS        0215f578 04f578 000008 00  AX  0   0  2
  [1374] .text.scale_[...] PROGBITS        0215f580 04f580 000090 00  AX  0   0  4
  [1375] .text.bk_hw_scale PROGBITS        0215f610 04f610 000034 00  AX  0   0  4
  [1376] .text.bk_sca[...] PROGBITS        0215f644 04f644 000090 00  AX  0   0  4
  [1377] .text.bk_sca[...] PROGBITS        0215f6d4 04f6d4 0000c8 00  AX  0   0  4
  [1378] .text.jpeg_d[...] PROGBITS        0215f79c 04f79c 000016 00  AX  0   0  2
  [1379] .text.jpeg_d[...] PROGBITS        0215f7b4 04f7b4 0000e0 00  AX  0   0  4
  [1380] .text.jpeg_d[...] PROGBITS        0215f894 04f894 000028 00  AX  0   0  4
  [1381] .text.jpeg_d[...] PROGBITS        0215f8bc 04f8bc 00003c 00  AX  0   0  4
  [1382] .text.jpeg_d[...] PROGBITS        0215f8f8 04f8f8 000050 00  AX  0   0  4
  [1383] .text.jpeg_s[...] PROGBITS        0215f948 04f948 000008 00  AX  0   0  2
  [1384] .text.jpeg_r[...] PROGBITS        0215f950 04f950 000008 00  AX  0   0  2
  [1385] .text.jpeg_h[...] PROGBITS        0215f958 04f958 000008 00  AX  0   0  2
  [1386] .text.jpeg_s[...] PROGBITS        0215f960 04f960 000008 00  AX  0   0  2
  [1387] .text.jpeg_s[...] PROGBITS        0215f968 04f968 000008 00  AX  0   0  2
  [1388] .text.h264_e[...] PROGBITS        0215f970 04f970 000008 00  AX  0   0  2
  [1389] .text.rotate[...] PROGBITS        0215f978 04f978 000008 00  AX  0   0  2
  [1390] .text.scale_[...] PROGBITS        0215f980 04f980 000008 00  AX  0   0  2
  [1391] .text.h264_r[...] PROGBITS        0215f988 04f988 000008 00  AX  0   0  2
  [1392] .text.jpeg_d[...] PROGBITS        0215f990 04f990 000048 00  AX  0   0  4
  [1393] .text.jpeg_d[...] PROGBITS        0215f9d8 04f9d8 00016c 00  AX  0   0  4
  [1394] .text.jpeg_d[...] PROGBITS        0215fb44 04fb44 000024 00  AX  0   0  4
  [1395] .text.decode[...] PROGBITS        0215fb68 04fb68 000008 00  AX  0   0  2
  [1396] .text.jpeg_d[...] PROGBITS        0215fb70 04fb70 000008 00  AX  0   0  2
  [1397] .text.jpeg_d[...] PROGBITS        0215fb78 04fb78 000034 00  AX  0   0  4
  [1398] .text.jpeg_d[...] PROGBITS        0215fbac 04fbac 000038 00  AX  0   0  4
  [1399] .text.jpeg_d[...] PROGBITS        0215fbe4 04fbe4 0004d0 00  AX  0   0  4
  [1400] .text.jpeg_d[...] PROGBITS        021600b4 0500b4 0000f4 00  AX  0   0  4
  [1401] .text.h264_f[...] PROGBITS        021601a8 0501a8 0000b4 00  AX  0   0  4
  [1402] .text.jpeg_d[...] PROGBITS        0216025c 05025c 000194 00  AX  0   0  4
  [1403] .text.jpeg_d[...] PROGBITS        021603f0 0503f0 000344 00  AX  0   0  4
  [1404] .text.check_[...] PROGBITS        02160734 050734 000014 00  AX  0   0  4
  [1405] .text.jpeg_d[...] PROGBITS        02160748 050748 0001ec 00  AX  0   0  4
  [1406] .text.jpeg_d[...] PROGBITS        02160934 050934 00007c 00  AX  0   0  4
  [1407] .text.bk_jde[...] PROGBITS        021609b0 0509b0 00005c 00  AX  0   0  4
  [1408] .text.bk_jde[...] PROGBITS        02160a0c 050a0c 0000f0 00  AX  0   0  4
  [1409] .text.bk_jde[...] PROGBITS        02160afc 050afc 00006c 00  AX  0   0  4
  [1410] .text.h264_j[...] PROGBITS        02160b68 050b68 000024 00  AX  0   0  2
  [1411] .text.pipeli[...] PROGBITS        02160b8c 050b8c 000014 00  AX  0   0  4
  [1412] .text.lcd_jd[...] PROGBITS        02160ba0 050ba0 000050 00  AX  0   0  4
  [1413] .text.uvc_pi[...] PROGBITS        02160bf0 050bf0 000084 00  AX  0   0  4
  [1414] .text.h264_j[...] PROGBITS        02160c74 050c74 000094 00  AX  0   0  4
  [1415] .text.lcd_jd[...] PROGBITS        02160d08 050d08 0000b8 00  AX  0   0  4
  [1416] .text.get_mu[...] PROGBITS        02160dc0 050dc0 00000c 00  AX  0   0  4
  [1417] .text.jdec_l[...] PROGBITS        02160dcc 050dcc 000018 00  AX  0   0  4
  [1418] .text.jdec_l[...] PROGBITS        02160de4 050de4 000018 00  AX  0   0  4
  [1419] .text.jpeg_d[...] PROGBITS        02160dfc 050dfc 00004c 00  AX  0   0  4
  [1420] .text.jpeg_d[...] PROGBITS        02160e48 050e48 000044 00  AX  0   0  4
  [1421] .text.jpeg_d[...] PROGBITS        02160e8c 050e8c 000026 00  AX  0   0  2
  [1422] .text.jpeg_d[...] PROGBITS        02160eb2 050eb2 000032 00  AX  0   0  2
  [1423] .text.jpeg_d[...] PROGBITS        02160ee4 050ee4 00003c 00  AX  0   0  4
  [1424] .text.jpeg_g[...] PROGBITS        02160f20 050f20 000100 00  AX  0   0  4
  [1425] .text.jpeg_g[...] PROGBITS        02161020 051020 000054 00  AX  0   0  4
  [1426] .text.jpeg_g[...] PROGBITS        02161074 051074 0000a8 00  AX  0   0  4
  [1427] .text.jpeg_g[...] PROGBITS        0216111c 05111c 00010c 00  AX  0   0  4
  [1428] .text.jpeg_g[...] PROGBITS        02161228 051228 00003c 00  AX  0   0  4
  [1429] .text.h264_e[...] PROGBITS        02161264 051264 000014 00  AX  0   0  4
  [1430] .text.h264_e[...] PROGBITS        02161278 051278 000090 00  AX  0   0  4
  [1431] .text.h264_e[...] PROGBITS        02161308 051308 000194 00  AX  0   0  4
  [1432] .text.h264_e[...] PROGBITS        0216149c 05149c 000054 00  AX  0   0  4
  [1433] .text.h264_e[...] PROGBITS        021614f0 0514f0 000044 00  AX  0   0  4
  [1434] .text.h264_e[...] PROGBITS        02161534 051534 0000cc 00  AX  0   0  4
  [1435] .text.h264_e[...] PROGBITS        02161600 051600 000600 00  AX  0   0  4
  [1436] .text.h264_t[...] PROGBITS        02161c00 051c00 00006c 00  AX  0   0  4
  [1437] .text.bk_h26[...] PROGBITS        02161c6c 051c6c 00007c 00  AX  0   0  4
  [1438] .text.check_[...] PROGBITS        02161ce8 051ce8 000014 00  AX  0   0  4
  [1439] .text.h264_e[...] PROGBITS        02161cfc 051cfc 000330 00  AX  0   0  4
  [1440] .text.h264_e[...] PROGBITS        0216202c 05202c 00006c 00  AX  0   0  4
  [1441] .text.h264_e[...] PROGBITS        02162098 052098 00003c 00  AX  0   0  4
  [1442] .text.bk_h26[...] PROGBITS        021620d4 0520d4 00007c 00  AX  0   0  4
  [1443] .text.bk_h26[...] PROGBITS        02162150 052150 00006c 00  AX  0   0  4
  [1444] .text.softwa[...] PROGBITS        021621bc 0521bc 000040 00  AX  0   0  4
  [1445] .text.softwa[...] PROGBITS        021621fc 0521fc 000048 00  AX  0   0  4
  [1446] .text.memcpy_word PROGBITS        02162244 052244 000016 00  AX  0   0  2
  [1447] .text.yuv_fr[...] PROGBITS        0216225c 05225c 000208 00  AX  0   0  4
  [1448] .text.softwa[...] PROGBITS        02162464 052464 000070 00  AX  0   0  4
  [1449] .text.check_[...] PROGBITS        021624d4 0524d4 000014 00  AX  0   0  4
  [1450] .text.softwa[...] PROGBITS        021624e8 0524e8 0000f4 00  AX  0   0  4
  [1451] .text.softwa[...] PROGBITS        021625dc 0525dc 000040 00  AX  0   0  4
  [1452] .text.create[...] PROGBITS        0216261c 05261c 000074 00  AX  0   0  4
  [1453] .text.softwa[...] PROGBITS        02162690 052690 0002cc 00  AX  0   0  4
  [1454] .text.softwa[...] PROGBITS        0216295c 05295c 000088 00  AX  0   0  4
  [1455] .text.softwa[...] PROGBITS        021629e4 0529e4 000048 00  AX  0   0  4
  [1456] .text.softwa[...] PROGBITS        02162a2c 052a2c 00000c 00  AX  0   0  4
  [1457] .text.softwa[...] PROGBITS        02162a38 052a38 0000fc 00  AX  0   0  4
  [1458] .text.softwa[...] PROGBITS        02162b34 052b34 00003c 00  AX  0   0  4
  [1459] .text.create[...] PROGBITS        02162b70 052b70 000074 00  AX  0   0  4
