ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137e61
  Start of program headers:          52 (bytes into file)
  Start of section headers:          20135392 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10311
  Section header string table index: 10310

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [7551] .rodata.__fu[...] PROGBITS        02258086 148086 00005e 00   A  0   0  1
  [7552] .rodata.came[...] PROGBITS        022580e4 1480e4 00001f 01 AMS  0   0  1
  [7553] .rodata.bk_n[...] PROGBITS        02258103 148103 000057 01 AMS  0   0  1
  [7554] .rodata.bk_n[...] PROGBITS        0225815a 14815a 000017 01 AMS  0   0  1
  [7555] .rodata.bk_u[...] PROGBITS        02258171 148171 00001c 01 AMS  0   0  1
  [7556] .rodata.tran[...] PROGBITS        0225818d 14818d 000049 01 AMS  0   0  1
  [7557] .rodata.tran[...] PROGBITS        022581d6 1481d6 000069 01 AMS  0   0  1
  [7558] .rodata.tran[...] PROGBITS        0225823f 14823f 000013 01 AMS  0   0  1
  [7559] .rodata.bk_i[...] PROGBITS        02258252 148252 000019 01 AMS  0   0  1
  [7560] .rodata.deco[...] PROGBITS        0225826b 14826b 0000ce 01 AMS  0   0  1
  [7561] .rodata.scal[...] PROGBITS        02258339 148339 000051 01 AMS  0   0  1
  [7562] .rodata.rota[...] PROGBITS        0225838a 14838a 000051 01 AMS  0   0  1
  [7563] .rodata.img_[...] PROGBITS        022583db 1483db 000073 01 AMS  0   0  1
  [7564] .rodata.img_[...] PROGBITS        0225844e 14844e 00011a 01 AMS  0   0  1
  [7565] .rodata.img_[...] PROGBITS        02258568 148568 000060 01 AMS  0   0  1
  [7566] .rodata.bk_r[...] PROGBITS        022585c8 1485c8 000029 01 AMS  0   0  1
  [7567] .rodata.bk_r[...] PROGBITS        022585f1 1485f1 00001c 01 AMS  0   0  1
  [7568] .rodata.bk_h[...] PROGBITS        0225860d 14860d 00002f 01 AMS  0   0  1
  [7569] .rodata.bk_d[...] PROGBITS        0225863c 14863c 00000d 01 AMS  0   0  1
  [7570] .rodata.bk_h[...] PROGBITS        02258649 148649 00001e 01 AMS  0   0  1
  [7571] .rodata.scal[...] PROGBITS        02258667 148667 00001b 01 AMS  0   0  1
  [7572] .rodata.scal[...] PROGBITS        02258682 148682 000015 01 AMS  0   0  1
  [7573] .rodata.scal[...] PROGBITS        02258697 148697 000018 01 AMS  0   0  1
  [7574] .rodata.bk_s[...] PROGBITS        022586af 1486af 000048 01 AMS  0   0  1
  [7575] .rodata.bk_s[...] PROGBITS        022586f7 1486f7 000099 01 AMS  0   0  1
  [7576] .rodata.jpeg[...] PROGBITS        02258790 148790 000010 01 AMS  0   0  1
  [7577] .rodata.jpeg[...] PROGBITS        022587a0 1487a0 000013 01 AMS  0   0  1
  [7578] .rodata.jpeg[...] PROGBITS        022587b3 1487b3 00005d 01 AMS  0   0  1
  [7579] .rodata.jpeg[...] PROGBITS        02258810 148810 000087 01 AMS  0   0  1
  [7580] .rodata.h264[...] PROGBITS        02258897 148897 000028 01 AMS  0   0  1
  [7581] .rodata.jpeg[...] PROGBITS        022588bf 1488bf 00000a 01 AMS  0   0  1
  [7582] .rodata.jpeg[...] PROGBITS        022588c9 1488c9 000035 01 AMS  0   0  1
  [7583] .rodata.jpeg[...] PROGBITS        022588fe 1488fe 000132 01 AMS  0   0  1
  [7584] .rodata.bk_j[...] PROGBITS        02258a30 148a30 000037 01 AMS  0   0  1
  [7585] .rodata.mux_[...] PROGBITS        02258a68 148a68 00000c 00   A  0   0  4
  [7586] .rodata.h264[...] PROGBITS        02258a74 148a74 000036 01 AMS  0   0  1
  [7587] .rodata.lcd_[...] PROGBITS        02258aaa 148aaa 00001e 01 AMS  0   0  1
  [7588] .rodata.uvc_[...] PROGBITS        02258ac8 148ac8 00003b 01 AMS  0   0  1
  [7589] .rodata.h264[...] PROGBITS        02258b03 148b03 000022 01 AMS  0   0  1
  [7590] .rodata.lcd_[...] PROGBITS        02258b25 148b25 00003d 01 AMS  0   0  1
  [7591] .rodata.jpeg[...] PROGBITS        02258b62 148b62 00001a 01 AMS  0   0  1
  [7592] .rodata.jpeg[...] PROGBITS        02258b7c 148b7c 000026 01 AMS  0   0  1
  [7593] .rodata.jpeg[...] PROGBITS        02258ba2 148ba2 000100 01 AMS  0   0  1
  [7594] .rodata.h264[...] PROGBITS        02258ca2 148ca2 000015 01 AMS  0   0  1
  [7595] .rodata.h264[...] PROGBITS        02258cb7 148cb7 000015 01 AMS  0   0  1
  [7596] .rodata.h264[...] PROGBITS        02258ccc 148ccc 000022 01 AMS  0   0  1
  [7597] .rodata.h264[...] PROGBITS        02258cee 148cee 0000cc 01 AMS  0   0  1
  [7598] .rodata.h264[...] PROGBITS        02258dba 148dba 00001b 01 AMS  0   0  1
  [7599] .rodata.bk_h[...] PROGBITS        02258dd5 148dd5 00001b 01 AMS  0   0  1
  [7600] .rodata.h264[...] PROGBITS        02258df0 148df0 000144 01 AMS  0   0  1
  [7601] .rodata.h264[...] PROGBITS        02258f34 148f34 00003a 01 AMS  0   0  1
  [7602] .rodata.bk_h[...] PROGBITS        02258f6e 148f6e 000034 01 AMS  0   0  1
  [7603] .rodata.__fu[...] PROGBITS        02258fa2 148fa2 000085 00   A  0   0  1
  [7604] .rodata.soft[...] PROGBITS        02259027 149027 000018 01 AMS  0   0  1
  [7605] .rodata.yuv_[...] PROGBITS        0225903f 14903f 000008 01 AMS  0   0  1
  [7606] .rodata.soft[...] PROGBITS        02259047 149047 0000d6 01 AMS  0   0  1
  [7607] .rodata.crea[...] PROGBITS        0225911d 14911d 00004c 01 AMS  0   0  1
  [7608] .rodata.soft[...] PROGBITS        02259169 149169 000079 01 AMS  0   0  1
  [7609] .rodata.soft[...] PROGBITS        022591e2 1491e2 000010 01 AMS  0   0  1
  [7610] .rodata.soft[...] PROGBITS        022591f2 1491f2 0000ec 01 AMS  0   0  1
  [7611] .rodata.crea[...] PROGBITS        022592de 1492de 00003c 01 AMS  0   0  1
  [7612] .rodata.soft[...] PROGBITS        0225931a 14931a 000010 01 AMS  0   0  1
  [7613] .rodata.soft[...] PROGBITS        0225932a 14932a 0000d7 01 AMS  0   0  1
  [7614] .rodata.dma2[...] PROGBITS        02259401 149401 000016 01 AMS  0   0  1
  [7615] .rodata.dma2[...] PROGBITS        02259417 149417 000005 01 AMS  0   0  1
  [7616] .rodata.rota[...] PROGBITS        0225941c 14941c 000051 01 AMS  0   0  1
  [7617] .rodata.rota[...] PROGBITS        0225946d 14946d 000015 01 AMS  0   0  1
  [7618] .rodata.dma2[...] PROGBITS        02259482 149482 00001d 01 AMS  0   0  1
  [7619] .rodata.rota[...] PROGBITS        0225949f 14949f 000102 01 AMS  0   0  1
  [7620] .rodata.bk_r[...] PROGBITS        022595a1 1495a1 00000b 01 AMS  0   0  1
  [7621] .rodata.rota[...] PROGBITS        022595ac 1495ac 000157 01 AMS  0   0  1
  [7622] .rodata.rota[...] PROGBITS        02259703 149703 000018 01 AMS  0   0  1
  [7623] .rodata.bk_r[...] PROGBITS        0225971b 14971b 000037 01 AMS  0   0  1
  [7624] .rodata.__fu[...] PROGBITS        02259752 149752 00006b 00   A  0   0  1
  [7625] .rodata.medi[...] PROGBITS        022597bd 1497bd 00008b 01 AMS  0   0  1
  [7626] .rodata.tkl_[...] PROGBITS        02259848 149848 000075 01 AMS  0   0  1
  [7627] .rodata.tuya[...] PROGBITS        022598bd 1498bd 000084 01 AMS  0   0  1
  [7628] .rodata.__tk[...] PROGBITS        02259941 149941 000044 01 AMS  0   0  1
  [7629] .rodata.__tk[...] PROGBITS        02259985 149985 00005a 01 AMS  0   0  1
  [7630] .rodata.tkl_[...] PROGBITS        022599df 1499df 00032f 01 AMS  0   0  1
  [7631] .rodata.cli_[...] PROGBITS        02259d0e 149d0e 000039 01 AMS  0   0  1
  [7632] .rodata.cli_[...] PROGBITS        02259d47 149d47 00001c 01 AMS  0   0  1
  [7633] .rodata.tkl_[...] PROGBITS        02259d63 149d63 000061 01 AMS  0   0  1
  [7634] .rodata._bk_[...] PROGBITS        02259dc4 149dc4 00002b 01 AMS  0   0  1
  [7635] .rodata.tkl_[...] PROGBITS        02259def 149def 000008 01 AMS  0   0  1
  [7636] .rodata.tkl_[...] PROGBITS        02259df7 149df7 00004a 01 AMS  0   0  1
  [7637] .rodata.tkl_[...] PROGBITS        02259e41 149e41 000091 01 AMS  0   0  1
  [7638] .rodata.tkl_[...] PROGBITS        02259ed2 149ed2 0000b4 01 AMS  0   0  1
  [7639] .rodata.tkl_[...] PROGBITS        02259f86 149f86 000035 01 AMS  0   0  1
  [7640] .rodata.cli_[...] PROGBITS        02259fbb 149fbb 000024 01 AMS  0   0  1
  [7641] .rodata.cli_[...] PROGBITS        02259fdf 149fdf 0000da 01 AMS  0   0  1
  [7642] .rodata.tuya[...] PROGBITS        0225a0bc 14a0bc 00003c 00   A  0   0  4
  [7643] .rodata.tkl_[...] PROGBITS        0225a0f8 14a0f8 000042 01 AMS  0   0  1
  [7644] .rodata.tkl_[...] PROGBITS        0225a13a 14a13a 00002f 01 AMS  0   0  1
  [7645] .rodata.tkl_[...] PROGBITS        0225a169 14a169 000032 01 AMS  0   0  1
  [7646] .rodata.tkl_[...] PROGBITS        0225a19b 14a19b 000025 01 AMS  0   0  1
  [7647] .rodata.CSWTCH.19 PROGBITS        0225a1c0 14a1c0 000017 00   A  0   0  1
  [7648] .rodata.scan[...] PROGBITS        0225a1d7 14a1d7 000005 01 AMS  0   0  1
  [7649] .rodata.__no[...] PROGBITS        0225a1dc 14a1dc 000016 01 AMS  0   0  1
  [7650] .rodata._net[...] PROGBITS        0225a1f2 14a1f2 00006a 01 AMS  0   0  1
  [7651] .rodata._wif[...] PROGBITS        0225a25c 14a25c 00007a 01 AMS  0   0  1
  [7652] .rodata.tkl_[...] PROGBITS        0225a2d6 14a2d6 000095 01 AMS  0   0  1
  [7653] .rodata.tkl_[...] PROGBITS        0225a36b 14a36b 00001f 01 AMS  0   0  1
  [7654] .rodata.tkl_[...] PROGBITS        0225a38a 14a38a 000011 01 AMS  0   0  1
  [7655] .rodata.tkl_[...] PROGBITS        0225a39b 14a39b 000023 01 AMS  0   0  1
  [7656] .rodata.tkl_[...] PROGBITS        0225a3be 14a3be 000154 01 AMS  0   0  1
  [7657] .rodata.tkl_[...] PROGBITS        0225a512 14a512 000013 01 AMS  0   0  1
  [7658] .rodata.tkl_[...] PROGBITS        0225a525 14a525 00005d 01 AMS  0   0  1
  [7659] .rodata.tkl_[...] PROGBITS        0225a582 14a582 000025 01 AMS  0   0  1
  [7660] .rodata._wf_[...] PROGBITS        0225a5a7 14a5a7 00000d 01 AMS  0   0  1
  [7661] .rodata.tkl_[...] PROGBITS        0225a5b4 14a5b4 000065 01 AMS  0   0  1
  [7662] .rodata.tkl_[...] PROGBITS        0225a619 14a619 00002e 01 AMS  0   0  1
  [7663] .rodata.tkl_[...] PROGBITS        0225a647 14a647 000018 01 AMS  0   0  1
  [7664] .rodata.tkl_[...] PROGBITS        0225a65f 14a65f 00003b 01 AMS  0   0  1
  [7665] .rodata.tkl_[...] PROGBITS        0225a69a 14a69a 00003c 01 AMS  0   0  1
  [7666] .rodata.CSWTCH.68 PROGBITS        0225a6d6 14a6d6 00000d 00   A  0   0  1
  [7667] .rodata.hal_[...] PROGBITS        0225a6e3 14a6e3 000012 01 AMS  0   0  1
  [7668] .rodata.tkl_[...] PROGBITS        0225a6f5 14a6f5 000010 01 AMS  0   0  1
  [7669] .rodata.__tk[...] PROGBITS        0225a705 14a705 00001c 01 AMS  0   0  1
  [7670] .rodata.tkl_[...] PROGBITS        0225a721 14a721 00005d 01 AMS  0   0  1
  [7671] .rodata.tkl_[...] PROGBITS        0225a77e 14a77e 000061 01 AMS  0   0  1
  [7672] .rodata.__te[...] PROGBITS        0225a7df 14a7df 00003c 01 AMS  0   0  1
  [7673] .rodata.__pm[...] PROGBITS        0225a81b 14a81b 00001d 01 AMS  0   0  1
  [7674] .rodata.cli_[...] PROGBITS        0225a838 14a838 0000ae 01 AMS  0   0  1
  [7675] .rodata.__gp[...] PROGBITS        0225a8e6 14a8e6 00000e 01 AMS  0   0  1
  [7676] .rodata.__ra[...] PROGBITS        0225a8f4 14a8f4 000060 01 AMS  0   0  1
  [7677] .rodata.cli_[...] PROGBITS        0225a954 14a954 0000c7 01 AMS  0   0  1
  [7678] .rodata.__fs[...] PROGBITS        0225aa1b 14aa1b 000035 01 AMS  0   0  1
  [7679] .rodata.__fs[...] PROGBITS        0225aa50 14aa50 000043 01 AMS  0   0  1
  [7680] .rodata.__fs[...] PROGBITS        0225aa93 14aa93 000016 01 AMS  0   0  1
  [7681] .rodata.__fs[...] PROGBITS        0225aaa9 14aaa9 0000bc 01 AMS  0   0  1
  [7682] .rodata.__fs[...] PROGBITS        0225ab65 14ab65 000015 01 AMS  0   0  1
  [7683] .rodata.__fs[...] PROGBITS        0225ab7a 14ab7a 000090 01 AMS  0   0  1
  [7684] .rodata.__fs[...] PROGBITS        0225ac0a 14ac0a 00026e 01 AMS  0   0  1
  [7685] .rodata.__fs[...] PROGBITS        0225ae78 14ae78 00004f 01 AMS  0   0  1
  [7686] .rodata.__fs[...] PROGBITS        0225aec7 14aec7 000061 01 AMS  0   0  1
  [7687] .rodata.__fs[...] PROGBITS        0225af28 14af28 000095 01 AMS  0   0  1
  [7688] .rodata.__fs[...] PROGBITS        0225afbd 14afbd 0000ae 01 AMS  0   0  1
  [7689] .rodata.__fs[...] PROGBITS        0225b06b 14b06b 00002a 01 AMS  0   0  1
  [7690] .rodata.__fs[...] PROGBITS        0225b095 14b095 0000cb 01 AMS  0   0  1
  [7691] .rodata.__fs[...] PROGBITS        0225b160 14b160 000014 01 AMS  0   0  1
  [7692] .rodata.cli_[...] PROGBITS        0225b174 14b174 00005e 01 AMS  0   0  1
  [7693] .rodata.s_fs_devs PROGBITS        0225b1d4 14b1d4 000024 00   A  0   0  4
  [7694] .rodata.s_fs[...] PROGBITS        0225b1f8 14b1f8 0000a0 00   A  0   0  4
  [7695] .rodata.tkl_[...] PROGBITS        0225b298 14b298 000017 01 AMS  0   0  1
  [7696] .rodata.qfla[...] PROGBITS        0225b2af 14b2af 0000ea 01 AMS  0   0  1
  [7697] .rodata.qfla[...] PROGBITS        0225b399 14b399 000064 01 AMS  0   0  1
  [7698] .rodata.qfla[...] PROGBITS        0225b3fd 14b3fd 000069 01 AMS  0   0  1
  [7699] .rodata.qfla[...] PROGBITS        0225b466 14b466 000043 01 AMS  0   0  1
  [7700] .rodata.__fs[...] PROGBITS        0225b4a9 14b4a9 000030 01 AMS  0   0  1
  [7701] .rodata.tkl_[...] PROGBITS        0225b4d9 14b4d9 000030 01 AMS  0   0  1
  [7702] .rodata.tkl_[...] PROGBITS        0225b509 14b509 000025 01 AMS  0   0  1
  [7703] .rodata.tkl_[...] PROGBITS        0225b52e 14b52e 000065 01 AMS  0   0  1
  [7704] .rodata.tkl_[...] PROGBITS        0225b593 14b593 0000cd 01 AMS  0   0  1
  [7705] .rodata.tkl_[...] PROGBITS        0225b660 14b660 000048 01 AMS  0   0  1
  [7706] .rodata.tkl_[...] PROGBITS        0225b6a8 14b6a8 00001e 01 AMS  0   0  1
  [7707] .rodata.tkl_[...] PROGBITS        0225b6c6 14b6c6 000016 01 AMS  0   0  1
  [7708] .rodata.tkl_[...] PROGBITS        0225b6dc 14b6dc 000079 01 AMS  0   0  1
  [7709] .rodata.tkl_[...] PROGBITS        0225b755 14b755 000059 01 AMS  0   0  1
  [7710] .rodata.tkl_[...] PROGBITS        0225b7ae 14b7ae 000019 01 AMS  0   0  1
  [7711] .rodata.test[...] PROGBITS        0225b7c7 14b7c7 000012 01 AMS  0   0  1
  [7712] .rodata.test[...] PROGBITS        0225b7d9 14b7d9 000063 01 AMS  0   0  1
  [7713] .rodata.fatf[...] PROGBITS        0225b83c 14b83c 0000c2 01 AMS  0   0  1
  [7714] .rodata.litt[...] PROGBITS        0225b8fe 14b8fe 0000d7 01 AMS  0   0  1
  [7715] .rodata.user[...] PROGBITS        0225b9d5 14b9d5 00002b 01 AMS  0   0  1
  [7716] .rodata.s_de[...] PROGBITS        0225ba00 14ba00 0001c0 00   A  0   0  4
  [7717] .rodata.vali[...] PROGBITS        0225bbc0 14bbc0 00000c 00   A  0   0  1
  [7718] .rodata.uart[...] PROGBITS        0225bbcc 14bbcc 000017 01 AMS  0   0  1
  [7719] .rodata.bk_u[...] PROGBITS        0225bbe3 14bbe3 0000c9 01 AMS  0   0  1
  [7720] .rodata.bk_u[...] PROGBITS        0225bcac 14bcac 00002b 01 AMS  0   0  1
  [7721] .rodata.fmts[...] PROGBITS        0225bcd7 14bcd7 000007 01 AMS  0   0  1
  [7722] .rodata.fmti[...] PROGBITS        0225bcde 14bcde 000022 01 AMS  0   0  1
  [7723] .rodata.fmtf[...] PROGBITS        0225bd00 14bd00 000010 01 AMS  0   0  1
  [7724] .rodata.__wr[...] PROGBITS        0225bd10 14bd10 000011 01 AMS  0   0  1
  [7725] .rodata.hexC[...] PROGBITS        0225bd21 14bd21 000010 00   A  0   0  1
  [7726] .rodata.hexC[...] PROGBITS        0225bd31 14bd31 000010 00   A  0   0  1
  [7727] .rodata.sara[...] PROGBITS        0225bd41 14bd41 00001c 01 AMS  0   0  1
  [7728] .rodata.bk_s[...] PROGBITS        0225bd5d 14bd5d 000047 01 AMS  0   0  1
  [7729] .rodata.pm_c[...] PROGBITS        0225bda4 14bda4 000024 01 AMS  0   0  1
  [7730] .rodata.pm_a[...] PROGBITS        0225bdc8 14bdc8 00001a 01 AMS  0   0  1
  [7731] .rodata.pm_w[...] PROGBITS        0225bde2 14bde2 00001a 01 AMS  0   0  1
  [7732] .rodata.bk_p[...] PROGBITS        0225bdfc 14bdfc 00001f 01 AMS  0   0  1
  [7733] .rodata.bk_p[...] PROGBITS        0225be1b 14be1b 000019 01 AMS  0   0  1
  [7734] .rodata.bk_p[...] PROGBITS        0225be34 14be34 00001a 01 AMS  0   0  1
  [7735] .rodata.bk_p[...] PROGBITS        0225be4e 14be4e 00002d 01 AMS  0   0  1
  [7736] .rodata.bk_p[...] PROGBITS        0225be7b 14be7b 0000c7 01 AMS  0   0  1
  [7737] .rodata.bk_h[...] PROGBITS        0225bf42 14bf42 000026 01 AMS  0   0  1
  [7738] .rodata.bk_h[...] PROGBITS        0225bf68 14bf68 00006c 01 AMS  0   0  1
  [7739] .rodata.h264[...] PROGBITS        0225bfd4 14bfd4 0000a0 00   A  0   0  4
  [7740] .rodata.bk_r[...] PROGBITS        0225c074 14c074 00001c 01 AMS  0   0  1
  [7741] .rodata.bk_r[...] PROGBITS        0225c090 14c090 000016 01 AMS  0   0  1
  [7742] .rodata.bk_r[...] PROGBITS        0225c0a6 14c0a6 00002c 01 AMS  0   0  1
  [7743] .rodata.rott[...] PROGBITS        0225c0d2 14c0d2 00003d 01 AMS  0   0  1
  [7744] .rodata.TABL[...] PROGBITS        0225c110 14c110 0000b4 00   A  0   0  2
  [7745] .rodata.yuv_[...] PROGBITS        0225c1c4 14c1c4 00008f 01 AMS  0   0  1
  [7746] .rodata.bk_y[...] PROGBITS        0225c253 14c253 00000d 01 AMS  0   0  1
  [7747] .rodata.scal[...] PROGBITS        0225c260 14c260 00006e 01 AMS  0   0  1
  [7748] .rodata.bk_h[...] PROGBITS        0225c2ce 14c2ce 000064 01 AMS  0   0  1
  [7749] .rodata.bk_h[...] PROGBITS        0225c332 14c332 000016 01 AMS  0   0  1
  [7750] .rodata.hw_s[...] PROGBITS        0225c348 14c348 000019 01 AMS  0   0  1
  [7751] .rodata.hw_s[...] PROGBITS        0225c361 14c361 00001e 01 AMS  0   0  1
  [7752] .rodata.dma_[...] PROGBITS        0225c37f 14c37f 000048 01 AMS  0   0  1
  [7753] .rodata.dma_[...] PROGBITS        0225c3c7 14c3c7 000010 01 AMS  0   0  1
  [7754] .rodata.dma_[...] PROGBITS        0225c3d7 14c3d7 00001d 01 AMS  0   0  1
  [7755] .rodata.bk_d[...] PROGBITS        0225c3f4 14c3f4 00002d 01 AMS  0   0  1
  [7756] .rodata.bk_d[...] PROGBITS        0225c421 14c421 00000d 01 AMS  0   0  1
  [7757] .rodata.dma_[...] PROGBITS        0225c42e 14c42e 000026 01 AMS  0   0  1
  [7758] .rodata.bk_d[...] PROGBITS        0225c454 14c454 000027 01 AMS  0   0  1
  [7759] .rodata.i2c_[...] PROGBITS        0225c47b 14c47b 000019 01 AMS  0   0  1
  [7760] .rodata.i2c1[...] PROGBITS        0225c494 14c494 000089 01 AMS  0   0  1
  [7761] .rodata.bk_i[...] PROGBITS        0225c51d 14c51d 000024 01 AMS  0   0  1
  [7762] .rodata.CSWTCH.30 PROGBITS        0225c541 14c541 000004 00   A  0   0  1
  [7763] .rodata.bk_p[...] PROGBITS        0225c545 14c545 00002e 01 AMS  0   0  1
  [7764] .rodata.s_pw[...] PROGBITS        0225c574 14c574 000030 00   A  0   0  2
  [7765] .rodata.i2s_[...] PROGBITS        0225c5a4 14c5a4 000027 01 AMS  0   0  1
  [7766] .rodata.bk_i[...] PROGBITS        0225c5cb 14c5cb 000070 01 AMS  0   0  1
  [7767] .rodata.bk_i[...] PROGBITS        0225c63b 14c63b 000052 01 AMS  0   0  1
  [7768] .rodata.bk_i[...] PROGBITS        0225c68d 14c68d 0000c4 01 AMS  0   0  1
  [7769] .rodata.CSWT[...] PROGBITS        0225c754 14c754 000060 00   A  0   0  4
  [7770] .rodata.i2s_[...] PROGBITS        0225c7b4 14c7b4 000017 01 AMS  0   0  1
  [7771] .rodata.bk_i[...] PROGBITS        0225c7cb 14c7cb 0000d5 01 AMS  0   0  1
  [7772] .rodata.i2s_[...] PROGBITS        0225c8a0 14c8a0 000023 01 AMS  0   0  1
  [7773] .rodata.bk_i[...] PROGBITS        0225c8c3 14c8c3 000070 01 AMS  0   0  1
  [7774] .rodata.bk_i[...] PROGBITS        0225c933 14c933 000052 01 AMS  0   0  1
  [7775] .rodata.bk_i[...] PROGBITS        0225c985 14c985 000164 01 AMS  0   0  1
  [7776] .rodata.lcd_[...] PROGBITS        0225cae9 14cae9 00002d 01 AMS  0   0  1
  [7777] .rodata.lcd_[...] PROGBITS        0225cb16 14cb16 000016 01 AMS  0   0  1
  [7778] .rodata.bk_l[...] PROGBITS        0225cb2c 14cb2c 00001a 01 AMS  0   0  1
  [7779] .rodata.bk_l[...] PROGBITS        0225cb46 14cb46 000013 01 AMS  0   0  1
  [7780] .rodata.bk_l[...] PROGBITS        0225cb59 14cb59 000009 01 AMS  0   0  1
  [7781] .rodata.lcd_[...] PROGBITS        0225cb62 14cb62 000013 01 AMS  0   0  1
  [7782] .rodata.lcd_[...] PROGBITS        0225cb75 14cb75 000026 01 AMS  0   0  1
  [7783] .rodata.bk_j[...] PROGBITS        0225cb9b 14cb9b 00002e 01 AMS  0   0  1
  [7784] .rodata.bk_j[...] PROGBITS        0225cbc9 14cbc9 00000c 01 AMS  0   0  1
  [7785] .rodata.bk_j[...] PROGBITS        0225cbd5 14cbd5 00002e 01 AMS  0   0  1
  [7786] .rodata.bk_j[...] PROGBITS        0225cc03 14cc03 00001e 01 AMS  0   0  1
  [7787] .rodata.jpeg[...] PROGBITS        0225cc21 14cc21 00001f 01 AMS  0   0  1
  [7788] .rodata.jpeg[...] PROGBITS        0225cc40 14cc40 00000a 01 AMS  0   0  1
  [7789] .rodata.bk_d[...] PROGBITS        0225cc4a 14cc4a 00003b 01 AMS  0   0  1
  [7790] .rodata.bk_d[...] PROGBITS        0225cc85 14cc85 000015 01 AMS  0   0  1
  [7791] .rodata.bk_f[...] PROGBITS        0225cc9a 14cc9a 000054 01 AMS  0   0  1
  [7792] .rodata.bk_f[...] PROGBITS        0225ccf0 14ccf0 0000c8 00   A  0   0  4
  [7793] .rodata.flas[...] PROGBITS        0225cdb8 14cdb8 00001b 01 AMS  0   0  1
  [7794] .rodata.bk_f[...] PROGBITS        0225cdd3 14cdd3 00004d 01 AMS  0   0  1
  [7795] .rodata.crc3[...] PROGBITS        0225ce20 14ce20 000400 00   A  0   0  4
  [7796] .rodata.spi_[...] PROGBITS        0225d220 14d220 000021 01 AMS  0   0  1
  [7797] .rodata.bk_s[...] PROGBITS        0225d241 14d241 00006b 01 AMS  0   0  1
  [7798] .rodata.bk_s[...] PROGBITS        0225d2ac 14d2ac 000013 01 AMS  0   0  1
  [7799] .rodata.spi_[...] PROGBITS        0225d2bf 14d2bf 000072 01 AMS  0   0  1
  [7800] .rodata.bk_s[...] PROGBITS        0225d331 14d331 00001d 01 AMS  0   0  1
  [7801] .rodata.bk_q[...] PROGBITS        0225d34e 14d34e 000029 01 AMS  0   0  1
  [7802] .rodata.bk_q[...] PROGBITS        0225d377 14d377 000010 01 AMS  0   0  1
  [7803] .rodata.tuya[...] PROGBITS        0225d387 14d387 000019 01 AMS  0   0  1
  [7804] .rodata.qspi[...] PROGBITS        0225d3a0 14d3a0 00000c 00   A  0   0  4
  [7805] .rodata.lcd_[...] PROGBITS        0225d3ac 14d3ac 000029 01 AMS  0   0  1
  [7806] .rodata.lcd_[...] PROGBITS        0225d3d5 14d3d5 00003f 01 AMS  0   0  1
