ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2063eb1
  Start of program headers:          52 (bytes into file)
  Start of section headers:          13108716 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         5580
  Section header string table index: 5579

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [4259] .rodata.bk_a[...] PROGBITS        020e2dce 0d2dce 000017 01 AMS  0   0  1
  [4260] .rodata.aon_[...] PROGBITS        020e2de5 0d2de5 00001c 01 AMS  0   0  1
  [4261] .rodata.__FU[...] PROGBITS        020e2e04 0d2e04 000835 00   A  0   0  4
  [4262] .rodata.__FU[...] PROGBITS        020e3639 0d3639 000353 00   A  0   0  1
  [4263] .rodata.__fu[...] PROGBITS        020e398c 0d398c 000461 00   A  0   0  1
  [4264] .rodata.__fu[...] PROGBITS        020e3ded 0d3ded 0002ee 00   A  0   0  1
  [4265] .rodata.__fu[...] PROGBITS        020e40db 0d40db 0002bc 00   A  0   0  1
  [4266] .rodata.amp_[...] PROGBITS        020e4397 0d4397 00001e 01 AMS  0   0  1
  [4267] .rodata.s_de[...] PROGBITS        020e43b8 0d43b8 000008 00   A  0   0  4
  [4268] .rodata.s_gp[...] PROGBITS        020e43c0 0d43c0 000020 00   A  0   0  4
  [4269] .rodata.icu_[...] PROGBITS        020e43e0 0d43e0 000100 00   A  0   0  1
  [4270] .rodata.bk_t[...] PROGBITS        020e44e0 0d44e0 000029 01 AMS  0   0  1
  [4271] .rodata.bk_t[...] PROGBITS        020e4509 0d4509 000016 01 AMS  0   0  1
  [4272] .rodata.rosc[...] PROGBITS        020e451f 0d451f 000029 01 AMS  0   0  1
  [4273] .rodata.bk_r[...] PROGBITS        020e4548 0d4548 000016 01 AMS  0   0  1
  [4274] .rodata.bk_r[...] PROGBITS        020e455e 0d455e 00004b 01 AMS  0   0  1
  [4275] .rodata.bk_r[...] PROGBITS        020e45a9 0d45a9 000041 01 AMS  0   0  1
  [4276] .rodata.__fu[...] PROGBITS        020e45ea 0d45ea 0004da 00   A  0   0  1
  [4277] .rodata.ipc_[...] PROGBITS        020e4ac4 0d4ac4 000019 01 AMS  0   0  1
  [4278] .rodata.ipc_[...] PROGBITS        020e4add 0d4add 000017 01 AMS  0   0  1
  [4279] .rodata.dma_[...] PROGBITS        020e4af4 0d4af4 000048 01 AMS  0   0  1
  [4280] .rodata.dma_[...] PROGBITS        020e4b3c 0d4b3c 000010 01 AMS  0   0  1
  [4281] .rodata.bk_d[...] PROGBITS        020e4b4c 0d4b4c 00000d 01 AMS  0   0  1
  [4282] .rodata.dma_[...] PROGBITS        020e4b59 0d4b59 000026 01 AMS  0   0  1
  [4283] .rodata.bk_d[...] PROGBITS        020e4b7f 0d4b7f 000027 01 AMS  0   0  1
  [4284] .rodata.dma_[...] PROGBITS        020e4ba6 0d4ba6 000033 01 AMS  0   0  1
  [4285] .rodata.phy_[...] PROGBITS        020e4bdc 0d4bdc 00000c 00   A  0   0  4
  [4286] .rodata.phy_[...] PROGBITS        020e4be8 0d4be8 000003 00   A  0   0  1
  [4287] .rodata.fifo_cfg  PROGBITS        020e4bec 0d4bec 000018 00   A  0   0  4
  [4288] .rodata.pm_d[...] PROGBITS        020e4c04 0d4c04 000112 01 AMS  0   0  1
  [4289] .rodata.pm_d[...] PROGBITS        020e4d16 0d4d16 00013d 01 AMS  0   0  1
  [4290] .rodata.pm_d[...] PROGBITS        020e4e53 0d4e53 000022 01 AMS  0   0  1
  [4291] .rodata.bk_p[...] PROGBITS        020e4e75 0d4e75 000077 01 AMS  0   0  1
  [4292] .rodata.bk_p[...] PROGBITS        020e4eec 0d4eec 000016 01 AMS  0   0  1
  [4293] .rodata.leve[...] PROGBITS        020e4f04 0d4f04 000018 00   A  0   0  4
  [4294] .rodata.__st[...] PROGBITS        020e4f1c 0d4f1c 000047 01 AMS  0   0  1
  [4295] .rodata.bk_i[...] PROGBITS        020e4f63 0d4f63 000016 01 AMS  0   0  1
  [4296] .rodata.cli_[...] PROGBITS        020e4f79 0d4f79 000055 01 AMS  0   0  1
  [4297] .rodata.log_[...] PROGBITS        020e4fce 0d4fce 00003c 01 AMS  0   0  1
  [4298] .rodata.cli_[...] PROGBITS        020e500a 0d500a 00000e 01 AMS  0   0  1
  [4299] .rodata.help[...] PROGBITS        020e5018 0d5018 00003f 01 AMS  0   0  1
  [4300] .rodata.hand[...] PROGBITS        020e5057 0d5057 00004c 01 AMS  0   0  1
  [4301] .rodata.is_f[...] PROGBITS        020e50a3 0d50a3 000008 01 AMS  0   0  1
  [4302] .rodata.hand[...] PROGBITS        020e50ab 0d50ab 000032 01 AMS  0   0  1
  [4303] .rodata.bk_c[...] PROGBITS        020e50dd 0d50dd 000004 01 AMS  0   0  1
  [4304] .rodata.built_ins PROGBITS        020e50e4 0d50e4 00003c 00   A  0   0  4
  [4305] .rodata.cli_[...] PROGBITS        020e5120 0d5120 000008 01 AMS  0   0  1
  [4306] .rodata.s_pw[...] PROGBITS        020e5128 0d5128 000024 00   A  0   0  4
  [4307] .rodata.cli_[...] PROGBITS        020e514c 0d514c 00000c 01 AMS  0   0  1
  [4308] .rodata.cli_[...] PROGBITS        020e5158 0d5158 00000f 01 AMS  0   0  1
  [4309] .rodata.wifi[...] PROGBITS        020e5167 0d5167 00000f 01 AMS  0   0  1
  [4310] .rodata.cli_[...] PROGBITS        020e5176 0d5176 000033 01 AMS  0   0  1
  [4311] .rodata.cli_[...] PROGBITS        020e51a9 0d51a9 000007 01 AMS  0   0  1
  [4312] .rodata.cli_[...] PROGBITS        020e51b0 0d51b0 000004 01 AMS  0   0  1
  [4313] .rodata.cli_[...] PROGBITS        020e51b4 0d51b4 000021 01 AMS  0   0  1
  [4314] .rodata.cli_[...] PROGBITS        020e51d5 0d51d5 000058 01 AMS  0   0  1
  [4315] .rodata.cli_[...] PROGBITS        020e522d 0d522d 000020 01 AMS  0   0  1
  [4316] .rodata.cli_[...] PROGBITS        020e524d 0d524d 000067 01 AMS  0   0  1
  [4317] .rodata.cli_[...] PROGBITS        020e52b4 0d52b4 000016 01 AMS  0   0  1
  [4318] .rodata.cif_[...] PROGBITS        020e52ca 0d52ca 0000ea 01 AMS  0   0  1
  [4319] .rodata.cif_[...] PROGBITS        020e53b4 0d53b4 000108 01 AMS  0   0  1
  [4320] .rodata.cli_[...] PROGBITS        020e54bc 0d54bc 00005b 01 AMS  0   0  1
  [4321] .rodata.cli_[...] PROGBITS        020e5517 0d5517 00000d 01 AMS  0   0  1
  [4322] .rodata.cli_[...] PROGBITS        020e5524 0d5524 000080 01 AMS  0   0  1
  [4323] .rodata.cli_[...] PROGBITS        020e55a4 0d55a4 000016 01 AMS  0   0  1
  [4324] .rodata.__FU[...] PROGBITS        020e55bc 0d55bc 0006ab 00   A  0   0  4
  [4325] .rodata.__FU[...] PROGBITS        020e5c68 0d5c68 0004c8 00   A  0   0  4
  [4326] .rodata.__FU[...] PROGBITS        020e6130 0d6130 00047c 00   A  0   0  1
  [4327] .rodata.s_wi[...] PROGBITS        020e65ac 0d65ac 000150 00   A  0   0  4
  [4328] .rodata.phy_[...] PROGBITS        020e66fc 0d66fc 000015 01 AMS  0   0  1
  [4329] .rodata.s_ph[...] PROGBITS        020e6714 0d6714 0000a8 00   A  0   0  4
  [4330] .rodata.s_ip[...] PROGBITS        020e67bc 0d67bc 00000c 00   A  0   0  4
  [4331] .rodata.cli_[...] PROGBITS        020e67c8 0d67c8 00001b 01 AMS  0   0  1
  [4332] .rodata.cli_[...] PROGBITS        020e67e3 0d67e3 000007 01 AMS  0   0  1
  [4333] .rodata.ip_c[...] PROGBITS        020e67ea 0d67ea 000016 01 AMS  0   0  1
  [4334] .rodata.cli_[...] PROGBITS        020e6800 0d6800 00004a 01 AMS  0   0  1
  [4335] .rodata.cli_[...] PROGBITS        020e684a 0d684a 000041 01 AMS  0   0  1
  [4336] .rodata.s_ne[...] PROGBITS        020e688c 0d688c 00003c 00   A  0   0  4
  [4337] .rodata.crea[...] PROGBITS        020e68c8 0d68c8 00000c 01 AMS  0   0  1
  [4338] .rodata.tx_r[...] PROGBITS        020e68d4 0d68d4 000046 01 AMS  0   0  1
  [4339] .rodata.shel[...] PROGBITS        020e691a 0d691a 00000c 01 AMS  0   0  1
  [4340] .rodata.shel[...] PROGBITS        020e6926 0d6926 000025 01 AMS  0   0  1
  [4341] .rodata.log_[...] PROGBITS        020e694b 0d694b 000020 01 AMS  0   0  1
  [4342] .rodata.shel[...] PROGBITS        020e696b 0d696b 00000c 01 AMS  0   0  1
  [4343] .rodata.log_[...] PROGBITS        020e6977 0d6977 00002c 01 AMS  0   0  1
  [4344] .rodata.cmd_[...] PROGBITS        020e69a3 0d69a3 000026 01 AMS  0   0  1
  [4345] .rodata.shel[...] PROGBITS        020e69c9 0d69c9 000009 01 AMS  0   0  1
  [4346] .rodata.shel[...] PROGBITS        020e69d2 0d69d2 000016 01 AMS  0   0  1
  [4347] .rodata.shel[...] PROGBITS        020e69e8 0d69e8 000017 00   A  0   0  1
  [4348] .rodata.shel[...] PROGBITS        020e69ff 0d69ff 00001c 00   A  0   0  1
  [4349] .rodata.shel[...] PROGBITS        020e6a1c 0d6a1c 000008 00   A  0   0  4
  [4350] .rodata.config    PROGBITS        020e6a24 0d6a24 00000c 00   A  0   0  4
  [4351] .rodata.shel[...] PROGBITS        020e6a30 0d6a30 000020 00   A  0   0  4
  [4352] .rodata.shel[...] PROGBITS        020e6a50 0d6a50 000018 00   A  0   0  4
  [4353] .rodata.cli_[...] PROGBITS        020e6a68 0d6a68 0000d8 01 AMS  0   0  1
  [4354] .rodata.cli_[...] PROGBITS        020e6b40 0d6b40 00005d 01 AMS  0   0  1
  [4355] .rodata.cli_[...] PROGBITS        020e6b9d 0d6b9d 00000b 01 AMS  0   0  1
  [4356] .rodata.s_ps[...] PROGBITS        020e6ba8 0d6ba8 00003c 00   A  0   0  4
  [4357] .rodata.cli_[...] PROGBITS        020e6be4 0d6be4 00001f 01 AMS  0   0  1
  [4358] .rodata.s_ui[...] PROGBITS        020e6c04 0d6c04 00000c 00   A  0   0  4
  [4359] .rodata.s_bl[...] PROGBITS        020e6c10 0d6c10 00000c 00   A  0   0  4
  [4360] .rodata.cli_[...] PROGBITS        020e6c1c 0d6c1c 000059 01 AMS  0   0  1
  [4361] .rodata.s_ev[...] PROGBITS        020e6c78 0d6c78 00000c 00   A  0   0  4
  [4362] .rodata.CSWTCH.5  PROGBITS        020e6c84 0d6c84 000150 00   A  0   0  4
  [4363] .rodata.CSWTCH.3  PROGBITS        020e6dd4 0d6dd4 000008 00   A  0   0  1
  [4364] .rodata.gpio[...] PROGBITS        020e6ddc 0d6ddc 00004e 01 AMS  0   0  1
  [4365] .rodata.gpio[...] PROGBITS        020e6e2a 0d6e2a 000024 01 AMS  0   0  1
  [4366] .rodata.gpio[...] PROGBITS        020e6e4e 0d6e4e 00000f 01 AMS  0   0  1
  [4367] .rodata.hal_[...] PROGBITS        020e6e60 0d6e60 000020 00   A  0   0  4
  [4368] .rodata.hal_[...] PROGBITS        020e6e80 0d6e80 000020 00   A  0   0  4
  [4369] .rodata.hal_[...] PROGBITS        020e6ea0 0d6ea0 000020 00   A  0   0  4
  [4370] .rodata.star[...] PROGBITS        020e6ec0 0d6ec0 000005 01 AMS  0   0  1
  [4371] .rodata.entr[...] PROGBITS        020e6ec5 0d6ec5 000004 01 AMS  0   0  1
  [4372] .rodata.regi[...] PROGBITS        020e6ec9 0d6ec9 000023 01 AMS  0   0  1
  [4373] .rodata.regi[...] PROGBITS        020e6eec 0d6eec 00001c 01 AMS  0   0  1
  [4374] .rodata.even[...] PROGBITS        020e6f08 0d6f08 00003c 01 AMS  0   0  1
  [4375] .rodata.bk_e[...] PROGBITS        020e6f44 0d6f44 000042 01 AMS  0   0  1
  [4376] .rodata.bk_e[...] PROGBITS        020e6f86 0d6f86 000010 01 AMS  0   0  1
  [4377] .rodata.bk_e[...] PROGBITS        020e6f96 0d6f96 000021 01 AMS  0   0  1
  [4378] .rodata.__FU[...] PROGBITS        020e6fb7 0d6fb7 00023b 00   A  0   0  1
  [4379] .rodata.__FU[...] PROGBITS        020e71f4 0d71f4 000259 00   A  0   0  4
  [4380] .rodata.__FU[...] PROGBITS        020e744d 0d744d 0002bf 00   A  0   0  1
  [4381] .rodata.__FU[...] PROGBITS        020e770c 0d770c 00026e 00   A  0   0  4
  [4382] .rodata.__FU[...] PROGBITS        020e797a 0d797a 0002bd 00   A  0   0  1
  [4383] .rodata.atsv[...] PROGBITS        020e7c37 0d7c37 000051 01 AMS  0   0  1
  [4384] .rodata.atsv[...] PROGBITS        020e7c88 0d7c88 000019 01 AMS  0   0  1
  [4385] .rodata.atsv[...] PROGBITS        020e7ca1 0d7ca1 000099 01 AMS  0   0  1
  [4386] .rodata.atsv[...] PROGBITS        020e7d3a 0d7d3a 00000d 01 AMS  0   0  1
  [4387] .rodata.atsv[...] PROGBITS        020e7d47 0d7d47 000026 01 AMS  0   0  1
  [4388] .rodata.atsv[...] PROGBITS        020e7d6d 0d7d6d 00001e 01 AMS  0   0  1
  [4389] .rodata._ats[...] PROGBITS        020e7d8b 0d7d8b 000040 01 AMS  0   0  1
  [4390] .rodata._ats[...] PROGBITS        020e7dcb 0d7dcb 0000dc 01 AMS  0   0  1
  [4391] .rodata._ats[...] PROGBITS        020e7ea7 0d7ea7 00000e 01 AMS  0   0  1
  [4392] .rodata._ats[...] PROGBITS        020e7eb5 0d7eb5 000011 01 AMS  0   0  1
  [4393] .rodata._ats[...] PROGBITS        020e7ec6 0d7ec6 000013 01 AMS  0   0  1
  [4394] .rodata.proc[...] PROGBITS        020e7ed9 0d7ed9 000041 01 AMS  0   0  1
  [4395] .rodata._ats[...] PROGBITS        020e7f1a 0d7f1a 000003 01 AMS  0   0  1
  [4396] .rodata._ats[...] PROGBITS        020e7f1d 0d7f1d 0001f7 01 AMS  0   0  1
  [4397] .rodata._ats[...] PROGBITS        020e8114 0d8114 000064 01 AMS  0   0  1
  [4398] .rodata._ats[...] PROGBITS        020e8178 0d8178 000026 01 AMS  0   0  1
  [4399] .rodata._ats[...] PROGBITS        020e819e 0d819e 000037 01 AMS  0   0  1
  [4400] .rodata._ats[...] PROGBITS        020e81d5 0d81d5 000032 01 AMS  0   0  1
  [4401] .rodata._ats[...] PROGBITS        020e8207 0d8207 000008 01 AMS  0   0  1
  [4402] .rodata._ats[...] PROGBITS        020e8210 0d8210 000090 00   A  0   0  4
  [4403] .rodata.uid_[...] PROGBITS        020e82a0 0d82a0 00000c 00   A  0   0  4
  [4404] .rodata.user[...] PROGBITS        020e82ac 0d82ac 00005b 01 AMS  0   0  1
  [4405] .rodata.cifd[...] PROGBITS        020e8307 0d8307 000035 01 AMS  0   0  1
  [4406] .rodata.cifd[...] PROGBITS        020e833c 0d833c 000004 01 AMS  0   0  1
  [4407] .rodata.__fu[...] PROGBITS        020e8340 0d8340 0003ee 00   A  0   0  1
  [4408] .rodata.cli_[...] PROGBITS        020e872e 0d872e 000063 01 AMS  0   0  1
  [4409] .rodata.cli_[...] PROGBITS        020e8791 0d8791 0000ba 01 AMS  0   0  1
  [4410] .rodata.s_si[...] PROGBITS        020e884c 0d884c 000018 00   A  0   0  4
  [4411] .rodata.tkl_[...] PROGBITS        020e8864 0d8864 000017 01 AMS  0   0  1
  [4412] .rodata.tkl_[...] PROGBITS        020e887b 0d887b 00003b 01 AMS  0   0  1
  [4413] .rodata.tkl_[...] PROGBITS        020e88b6 0d88b6 000030 01 AMS  0   0  1
  [4414] .rodata.tkl_[...] PROGBITS        020e88e6 0d88e6 000038 01 AMS  0   0  1
  [4415] .rodata.tkl_[...] PROGBITS        020e891e 0d891e 000012 01 AMS  0   0  1
  [4416] .rodata.t_gb[...] PROGBITS        020e8930 0d8930 004f41 00   A  0   0  1
  [4417] .rodata.t_gb[...] PROGBITS        020ed871 0dd871 00002d 00   A  0   0  1
  [4418] .rodata.rtos[...] PROGBITS        020ed89e 0dd89e 000017 01 AMS  0   0  1
  [4419] .rodata.rtos[...] PROGBITS        020ed8b5 0dd8b5 000001 01 AMS  0   0  1
  [4420] .rodata.__FU[...] PROGBITS        020ed8b6 0dd8b6 0001d7 00   A  0   0  1
  [4421] .rodata.__FU[...] PROGBITS        020eda8d 0dda8d 0001a3 00   A  0   0  1
  [4422] .rodata.__FU[...] PROGBITS        020edc30 0ddc30 000157 00   A  0   0  1
  [4423] .rodata.__FU[...] PROGBITS        020edd88 0ddd88 000153 00   A  0   0  4
  [4424] .rodata.__FU[...] PROGBITS        020ededb 0ddedb 00015d 00   A  0   0  1
  [4425] .rodata.__FU[...] PROGBITS        020ee038 0de038 000170 00   A  0   0  1
  [4426] .rodata.__FU[...] PROGBITS        020ee1a8 0de1a8 000114 00   A  0   0  1
  [4427] .rodata.__FU[...] PROGBITS        020ee2bc 0de2bc 0000a0 00   A  0   0  1
  [4428] .rodata.__FU[...] PROGBITS        020ee35c 0de35c 000074 00   A  0   0  1
  [4429] .rodata.__FU[...] PROGBITS        020ee3d0 0de3d0 000084 00   A  0   0  1
  [4430] .rodata.__FU[...] PROGBITS        020ee454 0de454 0000a2 00   A  0   0  4
  [4431] .rodata.__FU[...] PROGBITS        020ee4f8 0de4f8 000099 00   A  0   0  4
  [4432] .rodata.__FU[...] PROGBITS        020ee594 0de594 0000a0 00   A  0   0  4
  [4433] .rodata.__FU[...] PROGBITS        020ee634 0de634 000079 00   A  0   0  1
  [4434] .rodata.stac[...] PROGBITS        020ee6ad 0de6ad 000098 01 AMS  0   0  1
  [4435] .rodata.rtos[...] PROGBITS        020ee745 0de745 000095 01 AMS  0   0  1
  [4436] .rodata.rtos[...] PROGBITS        020ee7da 0de7da 000090 01 AMS  0   0  1
  [4437] .rodata.rtos[...] PROGBITS        020ee86a 0de86a 00002c 01 AMS  0   0  1
  [4438] .rodata.os_m[...] PROGBITS        020ee896 0de896 000017 01 AMS  0   0  1
  [4439] .rodata.os_r[...] PROGBITS        020ee8ad 0de8ad 00000f 01 AMS  0   0  1
  [4440] .rodata.os_s[...] PROGBITS        020ee8bc 0de8bc 000025 01 AMS  0   0  1
  [4441] .rodata.os_f[...] PROGBITS        020ee8e1 0de8e1 000023 01 AMS  0   0  1
  [4442] .rodata.psra[...] PROGBITS        020ee904 0de904 000015 01 AMS  0   0  1
  [4443] .rodata.xQue[...] PROGBITS        020ee919 0de919 000017 01 AMS  0   0  1
  [4444] .rodata.__FU[...] PROGBITS        020ee930 0de930 0000a9 00   A  0   0  1
  [4445] .rodata.prvT[...] PROGBITS        020ee9d9 0de9d9 000017 01 AMS  0   0  1
  [4446] .rodata.vTas[...] PROGBITS        020ee9f0 0de9f0 000005 01 AMS  0   0  1
  [4447] .rodata.vTas[...] PROGBITS        020ee9f5 0de9f5 00000f 01 AMS  0   0  1
  [4448] .rodata.CSWT[...] PROGBITS        020eea04 0dea04 000005 00   A  0   0  1
  [4449] .rodata.__FU[...] PROGBITS        020eea09 0dea09 000107 00   A  0   0  1
  [4450] .rodata.__FU[...] PROGBITS        020eeb10 0deb10 00006d 00   A  0   0  1
  [4451] .rodata.__FU[...] PROGBITS        020eeb7d 0deb7d 000056 00   A  0   0  1
  [4452] .rodata.__FU[...] PROGBITS        020eebd3 0debd3 000052 00   A  0   0  1
  [4453] .rodata.__FU[...] PROGBITS        020eec28 0dec28 000049 00   A  0   0  4
  [4454] .rodata.__FU[...] PROGBITS        020eec74 0dec74 00004a 00   A  0   0  4
  [4455] .rodata.__FU[...] PROGBITS        020eecc0 0decc0 000069 00   A  0   0  4
  [4456] .rodata.__FU[...] PROGBITS        020eed2c 0ded2c 00006d 00   A  0   0  4
  [4457] .rodata.__FU[...] PROGBITS        020eed99 0ded99 000047 00   A  0   0  1
  [4458] .rodata.__FU[...] PROGBITS        020eede0 0dede0 000059 00   A  0   0  1
  [4459] .rodata.prvI[...] PROGBITS        020eee39 0dee39 000017 01 AMS  0   0  1
  [4460] .rodata.xTim[...] PROGBITS        020eee50 0dee50 000008 01 AMS  0   0  1
  [4461] .rodata.show[...] PROGBITS        020eee58 0dee58 00002e 01 AMS  0   0  1
  [4462] .rodata.mem_[...] PROGBITS        020eee86 0dee86 00004b 01 AMS  0   0  1
  [4463] .rodata.psra[...] PROGBITS        020eeed1 0deed1 000003 01 AMS  0   0  1
  [4464] .rodata.bk_p[...] PROGBITS        020eeed4 0deed4 00008a 01 AMS  0   0  1
  [4465] .rodata.bk_w[...] PROGBITS        020eef5e 0def5e 000027 01 AMS  0   0  1
  [4466] .rodata.prvT[...] PROGBITS        020eef85 0def85 000024 01 AMS  0   0  1
  [4467] .rodata.vPor[...] PROGBITS        020eefa9 0defa9 000017 01 AMS  0   0  1
  [4468] .rodata.rtos[...] PROGBITS        020eefc0 0defc0 00002f 01 AMS  0   0  1
  [4469] .rodata.rtos[...] PROGBITS        020eefef 0defef 000067 01 AMS  0   0  1
  [4470] .rodata.dump[...] PROGBITS        020ef056 0df056 0000b4 01 AMS  0   0  1
  [4471] .rodata.cm_b[...] PROGBITS        020ef10a 0df10a 000062 01 AMS  0   0  1
  [4472] .rodata.cm_b[...] PROGBITS        020ef16c 0df16c 00003e 01 AMS  0   0  1
  [4473] .rodata.prin[...] PROGBITS        020ef1aa 0df1aa 000075 01 AMS  0   0  1
  [4474] .rodata.cm_b[...] PROGBITS        020ef21f 0df21f 000075 01 AMS  0   0  1
  [4475] .rodata.cm_b[...] PROGBITS        020ef294 0df294 0006a4 01 AMS  0   0  1
  [4476] .rodata.bk_b[...] PROGBITS        020ef938 0df938 000096 01 AMS  0   0  1
  [4477] .rodata.bk_b[...] PROGBITS        020ef9ce 0df9ce 000044 01 AMS  0   0  1
  [4478] .rodata.hal_[...] PROGBITS        020efa12 0dfa12 00001a 01 AMS  0   0  1
  [4479] .rodata.btsn[...] PROGBITS        020efa2c 0dfa2c 000019 01 AMS  0   0  1
  [4480] .rodata.bt_i[...] PROGBITS        020efa45 0dfa45 000054 01 AMS  0   0  1
  [4481] .rodata.bt_i[...] PROGBITS        020efa99 0dfa99 00002e 01 AMS  0   0  1
  [4482] .rodata.bt_i[...] PROGBITS        020efac7 0dfac7 000014 01 AMS  0   0  1
  [4483] .rodata.bt_i[...] PROGBITS        020efadb 0dfadb 0000ad 01 AMS  0   0  1
  [4484] .rodata.bt_i[...] PROGBITS        020efb88 0dfb88 0000a5 01 AMS  0   0  1
  [4485] .rodata.__fu[...] PROGBITS        020efc2d 0dfc2d 0000ba 00   A  0   0  1
  [4486] .rodata.__fu[...] PROGBITS        020efce8 0dfce8 000081 00   A  0   0  4
  [4487] .rodata.__fu[...] PROGBITS        020efd69 0dfd69 000135 00   A  0   0  1
  [4488] .rodata.__fu[...] PROGBITS        020efe9e 0dfe9e 000121 00   A  0   0  1
  [4489] .rodata.bk_s[...] PROGBITS        020effbf 0dffbf 000087 01 AMS  0   0  1
  [4490] .rodata.bk_c[...] PROGBITS        020f0046 0e0046 000016 01 AMS  0   0  1
  [4491] .rodata.rtos[...] PROGBITS        020f005c 0e005c 000017 01 AMS  0   0  1
  [4492] .rodata.g_ph[...] PROGBITS        020f0074 0e0074 000210 00   A  0   0  4
  [4493] .rodata.g_ph[...] PROGBITS        020f0284 0e0284 0000d4 00   A  0   0  4
  [4494] .rodata.g_rf[...] PROGBITS        020f0358 0e0358 00002c 00   A  0   0  4
  [4495] .rodata.g_rf[...] PROGBITS        020f0384 0e0384 000010 00   A  0   0  4
  [4496] .rodata.bk_p[...] PROGBITS        020f0394 0e0394 000008 01 AMS  0   0  1
  [4497] .rodata.uart[...] PROGBITS        020f039c 0e039c 000017 01 AMS  0   0  1
  [4498] .rodata.bk_u[...] PROGBITS        020f03b3 0e03b3 0000c9 01 AMS  0   0  1
  [4499] .rodata.CSWTCH.42 PROGBITS        020f047c 0e047c 000003 00   A  0   0  1
  [4500] .rodata.CSWTCH.44 PROGBITS        020f0480 0e0480 00000c 00   A  0   0  4
  [4501] .rodata.fmts[...] PROGBITS        020f048c 0e048c 000007 01 AMS  0   0  1
  [4502] .rodata.fmti[...] PROGBITS        020f0493 0e0493 000022 01 AMS  0   0  1
  [4503] .rodata.fmtf[...] PROGBITS        020f04b5 0e04b5 000010 01 AMS  0   0  1
  [4504] .rodata.__wr[...] PROGBITS        020f04c5 0e04c5 000011 01 AMS  0   0  1
  [4505] .rodata.hexC[...] PROGBITS        020f04d6 0e04d6 000010 00   A  0   0  1
  [4506] .rodata.hexC[...] PROGBITS        020f04e6 0e04e6 000010 00   A  0   0  1
  [4507] .rodata.bk_a[...] PROGBITS        020f04f6 0e04f6 00004a 01 AMS  0   0  1
  [4508] .rodata.bk_a[...] PROGBITS        020f0540 0e0540 000039 01 AMS  0   0  1
  [4509] .rodata.bk_a[...] PROGBITS        020f0579 0e0579 000015 01 AMS  0   0  1
  [4510] .rodata.bk_a[...] PROGBITS        020f058e 0e058e 000026 01 AMS  0   0  1
  [4511] .rodata.bk_a[...] PROGBITS        020f05b4 0e05b4 00000d 01 AMS  0   0  1
  [4512] .rodata.bk_s[...] PROGBITS        020f05c1 0e05c1 00000b 01 AMS  0   0  1
  [4513] .rodata.pm_c[...] PROGBITS        020f05cc 0e05cc 000024 01 AMS  0   0  1
  [4514] .rodata.bk_p[...] PROGBITS        020f05f0 0e05f0 000015 01 AMS  0   0  1
  [4515] .rodata.pm_d[...] PROGBITS        020f0605 0e0605 000046 01 AMS  0   0  1
